basin_index,from_raw,from_swmm_id,to_raw,to_swmm_id,edge_type,parsed_successfully,built_successfully,blocker_reason,direction_token_used,source_branch_logic_row
2,IN149,IN_149,J122,J_122,IJ,true,true,,TOP,109
2,J120,J_120,J121,J_121,JJ,true,true,,TOP,110
2,IN147,IN_147,J121,J_121,IJ,true,true,,TOP,110
2,J118,J_118,J119,J_119,JJ,true,true,,TOP,112
2,IN144,IN_144,J118,J_118,IJ,true,true,,TOP,113
2,IN145,IN_145,J118,J_118,IJ,true,true,,TOP,113
2,J116,J_116,J117,J_117,JJ,true,true,,TOP,114
2,J115,J_115,J117,J_117,JJ,true,true,,TOP,114
2,J113.2,J_113_2,J115,J_115,JJ,true,true,,TOP,116
2,J114.2,J_114_2,J115,J_115,JJ,true,true,,TOP,116
2,IN139,IN_139,J114.2,J_114_2,IJ,true,true,,TOP,117
2,IN137.1,IN_137_1,J114,J_114,IJ,true,true,,TOP,119
2,IN137,IN_137,J114,J_114,IJ,true,true,,TOP,119
2,IN140,IN_140,J113.2,J_113_2,IJ,true,true,,TOP,120
2,IN136,IN_136,J113.1,J_113_1,IJ,true,true,,TOP,121
2,J112,J_112,J113,J_113,JJ,true,true,,TOP,122
2,IN134,IN_134,J112,J_112,IJ,true,true,,TOP,123
2,IN133,IN_133,J112,J_112,IJ,true,true,,TOP,123
2,IN131,IN_131,J111,J_111,IJ,true,true,,TOP,124
2,IN132,IN_132,J111,J_111,IJ,true,true,,TOP,124
2,IN130.4,IN_130_4,J110.3,J_110_3,IJ,true,true,,TOP,125
2,IN130.5,IN_130_5,J110.3,J_110_3,IJ,true,true,,TOP,125
2,J110.1,J_110_1,J110.2,J_110_2,JJ,true,true,,TOP,126
2,J110,J_110,J110.2,J_110_2,JJ,true,true,,TOP,126
2,IN130.2,IN_130_2,J110.1,J_110_1,IJ,true,false,missing_inlet_source,TOP,127
2,IN130.3,IN_130_3,J110.1,J_110_1,IJ,true,false,missing_inlet_source,TOP,127
2,J108.4,J_108_4,J110,J_110,JJ,true,true,,TOP,128
2,J109.2,J_109_2,J110,J_110,JJ,true,true,,TOP,128
2,IN130.1,IN_130_1,J109.2,J_109_2,IJ,true,true,,TOP,129
2,J109.1,J_109_1,J109.2,J_109_2,JJ,true,true,,TOP,129
2,IN129.2,IN_129_2,J109.1,J_109_1,IJ,true,false,missing_inlet_source,TOP,130
2,IN129,IN_129,J109,J_109,IJ,true,true,,TOP,131
2,IN129.1,IN_129_1,J109,J_109,IJ,true,true,,TOP,131
2,J108.1,J_108_1,J108.4,J_108_4,JJ,true,true,,TOP,132
2,J108.3,J_108_3,J108.4,J_108_4,JJ,true,true,,TOP,132
2,IN128.2,IN_128_2,J108.3,J_108_3,IJ,true,false,missing_inlet_source,TOP,133
2,IN128.1,IN_128_1,J108.2,J_108_2,IJ,true,true,,TOP,134
2,IN127.2,IN_127_2,J108.1,J_108_1,IJ,true,true,,TOP,135
2,IN127.1,IN_127_1,J108,J_108,IJ,true,true,,TOP,136
2,J106,J_106,J107,J_107,JJ,true,true,,TOP,137
2,J104,J_104,J107,J_107,JJ,true,true,,TOP,137
2,IN125,IN_125,J106,J_106,IJ,true,true,,TOP,138
2,IN126,IN_126,J106,J_106,IJ,true,true,,TOP,138
2,J105.2,J_105_2,J105.4,J_105_4,JJ,true,true,,TOP,139
2,J105.3,J_105_3,J105.4,J_105_4,JJ,true,true,,TOP,139
2,IN124.5,IN_124_5,J105.3,J_105_3,IJ,true,true,,TOP,140
2,IN124.6,IN_124_6,J105.3,J_105_3,IJ,true,true,,TOP,140
2,IN124.3,IN_124_3,J105.2,J_105_2,IJ,true,true,,TOP,141
2,IN124.4,IN_124_4,J105.2,J_105_2,IJ,true,true,,TOP,141
2,J105,J_105,J105.1,J_105_1,JJ,true,true,,TOP,142
2,IN124.2,IN_124_2,J105.1,J_105_1,IJ,true,true,,TOP,142
2,IN124,IN_124,J105,J_105,IJ,true,true,,TOP,143
2,IN124.1,IN_124_1,J105,J_105,IJ,true,true,,TOP,143
2,J103.5,J_103_5,J104,J_104,JJ,true,true,,TOP,144
2,IN123.2,IN_123_2,J103.4,J_103_4,IJ,true,true,,TOP,146
2,IN123.3,IN_123_3,J103.4,J_103_4,IJ,true,true,,TOP,146
2,J103.2,J_103_2,J103.3,J_103_3,JJ,true,true,,TOP,147
2,J103.1,J_103_1,J103.2,J_103_2,JJ,true,true,,TOP,148
2,IN123,IN_123,J103.1,J_103_1,IJ,true,true,,TOP,149
2,IN123.1,IN_123_1,J103.1,J_103_1,IJ,true,true,,TOP,149
2,IN122.1,IN_122_1,J103,J_103,IJ,true,true,,TOP,150
2,IN122.2,IN_122_2,J103,J_103,IJ,true,true,,TOP,150
2,IN121,IN_121,J102.4,J_102_4,IJ,true,true,,TOP,151
2,J102.2,J_102_2,J102.3,J_102_3,JJ,true,true,,TOP,152
2,IN119.2,IN_119_2,J102.1,J_102_1,IJ,true,true,,TOP,154
2,IN119,IN_119,J102,J_102,IJ,true,true,,TOP,155
2,IN119.1,IN_119_1,J102,J_102,IJ,true,true,,TOP,155
2,IN118,IN_118,J101.1,J_101_1,IJ,true,true,,TOP,156
2,IN118.1,IN_118_1,J101.1,J_101_1,IJ,true,true,,TOP,156
2,IN117.2,IN_117_2,J101,J_101,IJ,true,true,,TOP,157
2,IN117.1,IN_117_1,J101,J_101,IJ,true,true,,TOP,157
2,J99,J_99,J100,J_100,JJ,true,true,,TOP,158
2,IN116.2,IN_116_2,J99,J_99,IJ,true,true,,TOP,159
2,IN116.4,IN_116_4,J99,J_99,IJ,true,true,,TOP,159
2,IN116.1,IN_116_1,J98,J_98,IJ,true,true,,TOP,160
2,J97.1,J_97_1,J98,J_98,JJ,true,true,,TOP,160
2,IN116.01,IN_116_01,J97.1,J_97_1,IJ,true,true,,TOP,161
2,IN116.02,IN_116_02,J97.1,J_97_1,IJ,true,true,,TOP,161
2,J96.1,J_96_1,J97,J_97,JJ,true,true,,TOP,162
2,IN114,IN_114,J96,J_96,IJ,true,true,,TOP,164
2,IN115,IN_115,J96,J_96,IJ,true,true,,TOP,164
2,J95,J_95,J95.4,J_95_4,JJ,true,true,,TOP,165
2,J95.3,J_95_3,J95.4,J_95_4,JJ,true,true,,TOP,165
2,J95.2,J_95_2,J95.3,J_95_3,JJ,true,true,,TOP,166
2,J95.15,J_95_15,J95.2,J_95_2,JJ,true,true,,TOP,167
2,IN113,IN_113,J95.2,J_95_2,IJ,true,true,,TOP,167
2,IN112.1,IN_112_1,J95.15,J_95_15,IJ,true,true,,TOP,168
2,IN112,IN_112,J95.1,J_95_1,IJ,true,true,,TOP,169
2,J89,J_89,J95,J_95,JJ,true,true,,TOP,170
2,J94.4,J_94_4,J95,J_95,JJ,true,true,,TOP,170
2,J94.1,J_94_1,J94.4,J_94_4,JJ,true,true,,TOP,171
2,J94.2,J_94_2,J94.4,J_94_4,JJ,true,true,,TOP,171
2,J93,J_93,J94,J_94,JJ,true,true,,TOP,174
2,IN109,IN_109,J94,J_94,IJ,true,true,,TOP,174
2,IN107,IN_107,J93,J_93,IJ,true,true,,TOP,175
2,IN108,IN_108,J93,J_93,IJ,true,true,,TOP,175
2,J90.1,J_90_1,J92,J_92,JJ,true,true,,TOP,176
2,J91,J_91,J92,J_92,JJ,true,true,,TOP,176
2,IN106,IN_106,J91,J_91,IJ,true,true,,TOP,177
2,IN105,IN_105,J90.1,J_90_1,IJ,true,true,,TOP,178
2,IN103,IN_103,J90,J_90,IJ,true,true,,TOP,179
2,IN104,IN_104,J90,J_90,IJ,true,true,,TOP,179
2,IN102,IN_102,J89,J_89,IJ,true,true,,TOP,180
2,J88,J_88,J88.1,J_88_1,JJ,true,true,,TOP,181
2,J83.1,J_83_1,J88.1,J_88_1,JJ,true,true,,TOP,181
2,IN101,IN_101,J88.1,J_88_1,IJ,true,true,,TOP,181
2,IN100.1,IN_100_1,J88.1,J_88_1,IJ,true,true,,TOP,181
2,J85,J_85,J87,J_87,JJ,true,true,,TOP,183
2,IN99,IN_99,J86,J_86,IJ,true,true,,TOP,184
2,IN98,IN_98,J86,J_86,IJ,true,true,,TOP,184
2,J84.1,J_84_1,J85,J_85,JJ,true,true,,TOP,185
2,IN97,IN_97,J85,J_85,IJ,true,true,,TOP,185
2,IN96,IN_96,J84.1,J_84_1,IJ,true,true,,TOP,186
2,IN95,IN_95,J84,J_84,IJ,true,true,,TOP,187
2,IN94,IN_94,J83.1,J_83_1,IJ,true,true,,TOP,188
2,IN93,IN_93,J83,J_83,IJ,true,true,,TOP,189
2,IN92,IN_92,J83,J_83,IJ,true,true,,TOP,189
2,IN90,IN_90,J82,J_82,IJ,true,true,,TOP,190
2,IN91,IN_91,J82,J_82,IJ,true,true,,TOP,190
2,IN89,IN_89,J81.1,J_81_1,IJ,true,false,missing_junction_source,TOP,191
2,IN87,IN_87,J81,J_81,IJ,true,true,,TOP,192
2,IN88,IN_88,J81,J_81,IJ,true,true,,TOP,192
2,J79,J_79,J80,J_80,JJ,true,true,,TOP,193
2,IN86,IN_86,J79,J_79,IJ,true,true,,TOP,194
2,IN85,IN_85,J79,J_79,IJ,true,true,,TOP,194
2,IN84,IN_84,J78.1,J_78_1,IJ,true,false,missing_junction_source,TOP,195
2,IN83,IN_83,J78,J_78,IJ,true,true,,TOP,196
3,J134.1,J_134_1,O134.1,O_134_1,JO,true,true,,TOP,198
3,IN161,IN_161,J134.1,J_134_1,IJ,true,true,,TOP,199
4,J135,J_135,O135,O_135,JO,true,true,,TOP,201
4,IN163,IN_163,J135,J_135,IJ,true,true,,TOP,202
5,J156,J_156,O156,O_156,JO,true,true,,TOP,204
5,IN192,IN_192,J156,J_156,IJ,true,true,,LEFT,205
5,IN193,IN_193,J156,J_156,IJ,true,true,,RIGHT,205
5,J155,J_155,J156,J_156,JJ,true,true,,TOP,205
5,IN191,IN_191,J155,J_155,IJ,true,true,,LEFT,206
5,J154,J_154,J155,J_155,JJ,true,true,,TOP,206
5,J153.1,J_153_1,J154,J_154,JJ,true,true,,TOP,207
5,IN189,IN_189,J154,J_154,IJ,true,true,,LEFT,207
5,IN190,IN_190,J154,J_154,IJ,true,true,,RIGHT,207
5,J145,J_145,J153.1,J_153_1,JJ,true,true,,LEFT,208
5,J151,J_151,J153.1,J_153_1,JJ,true,true,,TOP,208
5,J153,J_153,J153.1,J_153_1,JJ,true,true,,RIGHT,208
5,J152,J_152,J153,J_153,JJ,true,true,,RIGHT,209
5,IN188,IN_188,J153,J_153,IJ,true,true,,TOP,209
5,IN185,IN_185,J152,J_152,IJ,true,true,,TOP,210
5,IN186,IN_186,J152,J_152,IJ,true,true,,RIGHT,210
5,IN187,IN_187,J152,J_152,IJ,true,true,,LEFT,210
5,J150,J_150,J151,J_151,JJ,true,true,,TOP,211
5,IN183,IN_183,J151,J_151,IJ,true,true,,LEFT,211
5,IN184,IN_184,J151,J_151,IJ,true,true,,RIGHT,211
5,IN182,IN_182,J150,J_150,IJ,true,true,,LEFT,212
5,J149,J_149,J150,J_150,JJ,true,true,,TOP,212
5,IN181,IN_181,J149,J_149,IJ,true,true,,TOP,213
5,J147,J_147,J149,J_149,JJ,true,true,,RIGHT,213
5,J148,J_148,J149,J_149,JJ,true,true,,LEFT,213
5,IN180,IN_180,J148,J_148,IJ,true,true,,TOP,214
5,IN179,IN_179,J147,J_147,IJ,true,true,,LEFT,215
5,J146,J_146,J147,J_147,JJ,true,true,,TOP,215
5,IN178,IN_178,J146,J_146,IJ,true,true,,TOP,216
5,J144,J_144,J145,J_145,JJ,true,true,,LEFT,217
5,J143,J_143,J145,J_145,JJ,true,true,,TOP,217
5,IN177,IN_177,J145,J_145,IJ,true,true,,RIGHT,217
5,IN175,IN_175,J144,J_144,IJ,true,true,,RIGHT,218
5,IN176,IN_176,J144,J_144,IJ,true,true,,LEFT,218
5,J142,J_142,J143,J_143,JJ,true,true,,RIGHT,219
5,J141,J_141,J143,J_143,JJ,true,true,,TOP,219
5,IN174,IN_174,J142,J_142,IJ,true,true,,TOP,220
5,IN173,IN_173,J141,J_141,IJ,true,true,,TOP,221
5,IN172,IN_172,J141,J_141,IJ,true,true,,45 DEGREES TOP LEFT,221
5,J140,J_140,J141,J_141,JJ,true,true,,LEFT,221
5,J138,J_138,J141,J_141,JJ,true,true,,RIGHT,221
5,IN171,IN_171,J140,J_140,IJ,true,true,,LEFT,222
5,J139,J_139,J140,J_140,JJ,true,true,,TOP,222
5,IN169,IN_169,J139,J_139,IJ,true,true,,TOP,223
5,IN170,IN_170,J139,J_139,IJ,true,true,,RIGHT,223
5,IN168,IN_168,J138,J_138,IJ,true,true,,RIGHT,224
5,IN167,IN_167,J138,J_138,IJ,true,true,,LEFT,224
5,J137.2,J_137_2,J138,J_138,JJ,true,false,missing_junction_source,TOP,224
5,J136.9,J_136_9,J137.2,J_137_2,JJ,true,false,missing_junction_source,RIGHT,225
5,J137.1,J_137_1,J137.2,J_137_2,JJ,true,false,missing_junction_source,TOP,225
5,J137,J_137,J137.1,J_137_1,JJ,true,true,,TOP,226
5,IN166.2,IN_166_2,J137.1,J_137_1,IJ,true,true,,LEFT,226
5,IN166.1,IN_166_1,J137,J_137,IJ,true,true,,LEFT,227
5,IN166,IN_166,J137,J_137,IJ,true,true,,RIGHT,227
5,J136.8,J_136_8,J136.9,J_136_9,JJ,true,false,missing_junction_source,TOP,228
5,J136.7,J_136_7,J136.9,J_136_9,JJ,true,false,missing_junction_source,LEFT,228
5,IN165.9,IN_165_9,J136.8,J_136_8,IJ,true,false,missing_junction_source,RIGHT,229
5,IN165.8,IN_165_8,J136.8,J_136_8,IJ,true,false,missing_junction_source,LEFT,229
5,J136.6,J_136_6,J136.7,J_136_7,JJ,true,false,missing_junction_source,TOP,230
5,IN165.6,IN_165_6,J136.7,J_136_7,IJ,true,false,missing_junction_source,LEFT,230
5,IN165.7,IN_165_7,J136.7,J_136_7,IJ,true,false,missing_junction_source,RIGHT,230
5,J136,J_136,J136.6,J_136_6,JJ,true,true,,LEFT,231
5,J136.5,J_136_5,J136.6,J_136_6,JJ,true,true,,RIGHT,231
5,IN165.5,IN_165_5,J136.5,J_136_5,IJ,true,true,,RIGHT,232
5,J136.4,J_136_4,J136.5,J_136_5,JJ,true,true,,LEFT,232
5,J136.3,J_136_3,J136.4,J_136_4,JJ,true,false,missing_junction_source,TOP,233
5,IN165.4,IN_165_4,J136.4,J_136_4,IJ,true,true,,LEFT,233
5,J136.2,J_136_2,J136.3,J_136_3,JJ,true,false,missing_junction_source|missing_junction_source,TOP,234
5,IN165.3,IN_165_3,J136.3,J_136_3,IJ,true,false,missing_junction_source,LEFT,234
5,J136.1,J_136_1,J136.2,J_136_2,JJ,true,false,missing_junction_source,RIGHT,235
5,IN165.2,IN_165_2,J136.2,J_136_2,IJ,true,false,missing_junction_source,TOP,235
5,IN165.1,IN_165_1,J136.1,J_136_1,IJ,true,true,,LEFT,236
5,IN165,IN_165,J136,J_136,IJ,true,true,,LEFT,237
5,IN164,IN_164,J136,J_136,IJ,true,true,,RIGHT,237
5,IN192,IN_192,J156,J_156,IJ,true,true,,TOP,205
5,IN193,IN_193,J156,J_156,IJ,true,true,,TOP,205
5,IN191,IN_191,J155,J_155,IJ,true,true,,TOP,206
5,IN189,IN_189,J154,J_154,IJ,true,true,,TOP,207
5,IN190,IN_190,J154,J_154,IJ,true,true,,TOP,207
5,J145,J_145,J153.1,J_153_1,JJ,true,true,,TOP,208
5,J153,J_153,J153.1,J_153_1,JJ,true,true,,TOP,208
5,J152,J_152,J153,J_153,JJ,true,true,,TOP,209
5,IN186,IN_186,J152,J_152,IJ,true,true,,TOP,210
5,IN187,IN_187,J152,J_152,IJ,true,true,,TOP,210
5,IN183,IN_183,J151,J_151,IJ,true,true,,TOP,211
5,IN184,IN_184,J151,J_151,IJ,true,true,,TOP,211
5,IN182,IN_182,J150,J_150,IJ,true,true,,TOP,212
5,J147,J_147,J149,J_149,JJ,true,true,,TOP,213
5,J148,J_148,J149,J_149,JJ,true,true,,TOP,213
5,IN179,IN_179,J147,J_147,IJ,true,true,,TOP,215
5,J144,J_144,J145,J_145,JJ,true,true,,TOP,217
5,IN177,IN_177,J145,J_145,IJ,true,true,,TOP,217
5,IN175,IN_175,J144,J_144,IJ,true,true,,TOP,218
5,IN176,IN_176,J144,J_144,IJ,true,true,,TOP,218
5,J142,J_142,J143,J_143,JJ,true,true,,TOP,219
5,IN172,IN_172,J141,J_141,IJ,true,true,,TOP,221
5,J140,J_140,J141,J_141,JJ,true,true,,TOP,221
5,J138,J_138,J141,J_141,JJ,true,true,,TOP,221
5,IN171,IN_171,J140,J_140,IJ,true,true,,TOP,222
5,IN170,IN_170,J139,J_139,IJ,true,true,,TOP,223
5,IN168,IN_168,J138,J_138,IJ,true,true,,TOP,224
5,IN167,IN_167,J138,J_138,IJ,true,true,,TOP,224
5,J136.9,J_136_9,J137.2,J_137_2,JJ,true,false,missing_junction_source,TOP,225
5,IN166.2,IN_166_2,J137.1,J_137_1,IJ,true,true,,TOP,226
5,IN166.1,IN_166_1,J137,J_137,IJ,true,true,,TOP,227
5,IN166,IN_166,J137,J_137,IJ,true,true,,TOP,227
5,J136.7,J_136_7,J136.9,J_136_9,JJ,true,false,missing_junction_source,TOP,228
5,IN165.9,IN_165_9,J136.8,J_136_8,IJ,true,false,missing_junction_source,TOP,229
5,IN165.8,IN_165_8,J136.8,J_136_8,IJ,true,false,missing_junction_source,TOP,229
5,IN165.6,IN_165_6,J136.7,J_136_7,IJ,true,false,missing_junction_source,TOP,230
5,IN165.7,IN_165_7,J136.7,J_136_7,IJ,true,false,missing_junction_source,TOP,230
5,J136,J_136,J136.6,J_136_6,JJ,true,true,,TOP,231
5,J136.5,J_136_5,J136.6,J_136_6,JJ,true,true,,TOP,231
5,IN165.5,IN_165_5,J136.5,J_136_5,IJ,true,true,,TOP,232
5,J136.4,J_136_4,J136.5,J_136_5,JJ,true,true,,TOP,232
5,IN165.4,IN_165_4,J136.4,J_136_4,IJ,true,true,,TOP,233
5,IN165.3,IN_165_3,J136.3,J_136_3,IJ,true,false,missing_junction_source,TOP,234
5,J136.1,J_136_1,J136.2,J_136_2,JJ,true,false,missing_junction_source,TOP,235
5,IN165.1,IN_165_1,J136.1,J_136_1,IJ,true,true,,TOP,236
5,IN165,IN_165,J136,J_136,IJ,true,true,,TOP,237
5,IN164,IN_164,J136,J_136,IJ,true,true,,TOP,237
