source_row,basin_index,downstream_anchor,upstream_ids_raw,directions_raw,parsed_direction_count,matched_direction_ids,unmatched_direction_tokens,defaulted_to_top,reason_if_defaulted
2,1,O77,J77,TOP,0,,TOP,true,no_direction_pairs_parsed|unmatched_direction_tokens_present
3,1,J77,"J76, J75","J76 LEFT, J75 RIGHT",2,J_76|J_75,,false,
4,1,J76,IN82,IN82 TOP,1,IN_82,,false,
5,1,J75,"IN80, IN81, IN79, J74","IN80 TOP, IN81 RIGHT, IN79 45 DEGREES TOP RIGHT, J74 LEFT",4,IN_80|IN_81|IN_79|J_74,,false,
6,1,J74,J72,J72 TOP,1,J_72,,false,
7,1,J72,"J71.9, J71.8","J71.9 RIGHT, J71.8 45 DEGREES TOP LEFT",2,J_71_9|J_71_8,,false,
8,1,J71.8,"IN77.6, J71.7","J71.7 TOP, IN77.6 LEFT",2,J_71_7|IN_77_6,,false,
9,1,J71.7,"J71.6, J71.4","J71.4 45 DEGREES TOP LEFT, J71.6 45 DEGREES TOP RIGHT",2,J_71_4|J_71_6,,false,
10,1,J71.6,"IN77.5, J71.5","IN77.5 LEFT, J71.5 TOP",2,IN_77_5|J_71_5,,false,
11,1,J71.5,"IN77.3, IN77.4","IN77.3 LEFT, IN77.4 RIGHT",2,IN_77_3|IN_77_4,,false,
12,1,J71.4,"J71.2, J71.3","J71.2 RIGHT, J71.3 TOP",2,J_71_2|J_71_3,,false,
13,1,J71.3,IN77.2,IN77.2 TOP,1,IN_77_2,,false,
14,1,J71.2,"IN77, IN77.1","IN77 LEFT, IN77.1 RIGHT",2,IN_77|IN_77_1,,false,
15,1,J71.9,J71.1,J71.1 TOP,1,J_71_1,,false,
16,1,J71.1,"J71, IN76.5","IN76.5 RIGHT, J71 LEFT",2,IN_76_5|J_71,,false,
17,1,J71,"J69, J70.4","J69 TOP, J70.4 LEFT",2,J_69|J_70_4,,false,
18,1,J70.4,"IN76.43, J70.3","IN76.43 LEFT, J70.3 RIGHT",2,IN_76_43|J_70_3,,false,
19,1,J70.3,"IN76.42, IN76.41, J70.2","J70.2 TOP, IN76.42 RIGHT, IN76.41 LEFT",3,J_70_2|IN_76_42|IN_76_41,,false,
20,1,J70.2,"J70.1, J70","J70 TOP, J70.1 LEFT",2,J_70|J_70_1,,false,
21,1,J70.1,IN76.3,IN76.3 TOP,1,IN_76_3,,false,
22,1,J70,"IN76.1, IN76.2, IN76","IN76 TOP, IN76.1 LEFT, IN76.2 RIGHT",3,IN_76|IN_76_1|IN_76_2,,false,
23,1,J69,"J68.1, J68.05, J65.3","J65.3 TOP, J68.1 RIGHT, J68.05 LEFT",3,J_65_3|J_68_1|J_68_05,,false,
24,1,J68.05,J68,J68 TOP,1,J_68,,false,
25,1,J68,"IN75.3, IN75.4","IN75.3 LEFT, IN75.4 RIGHT",2,IN_75_3|IN_75_4,,false,
26,1,J68.1,"IN75.5, IN75.6","IN75.5 RIGHT, IN75.6 LEFT",2,IN_75_5|IN_75_6,,false,
27,1,J65.3,"J65.1, J65.25","J65.25 LEFT, J65.1 TOP",2,J_65_25|J_65_1,,false,
28,1,J65.25,"IN75.25, J65.2","IN75.24 RIGHT, J65.2 TOP",2,IN_75_24|J_65_2,,false,
29,1,J65.2,"IN75.2, IN75.1","IN75.1 LEFT, IN75.2 RIGHT",2,IN_75_1|IN_75_2,,false,
30,1,J65.1,"J65, IN75, IN74","IN75 LEFT, IN74 RIGHT, J65 TOP",3,IN_75|IN_74|J_65,,false,
31,1,J65,"IN67, IN66, J63","IN66 TOP, IN67 RIGHT, J63 LEFT",3,IN_66|IN_67|J_63,,false,
32,1,J63,"IN62, IN63, J62","IN62 LEFT, IN63 RIGHT, J62 TOP",3,IN_62|IN_63|J_62,,false,
33,1,J62,"J61, J57","J61 RIGHT, J57 TOP",2,J_61|J_57,,false,
34,1,J61,"IN60, IN61","IN60 LEFT, IN61 RIGHT",2,IN_60|IN_61,,false,
35,1,J57,"J55, J54, IN57","IN57 LEFT, J55 TOP, J54 RIGHT",3,IN_57|J_55|J_54,,false,
36,1,J55,"IN56, IN56.1","IN56.1 LEFT, IN56 RIGHT",2,IN_56_1|IN_56,,false,
37,1,J54,"IN54, IN55, J53","J53 TOP, IN54 LEFT, IN55 RIGHT",3,J_53|IN_54|IN_55,,false,
38,1,J53,"J52, J51","J51 TOP, J52 LEFT",2,J_51|J_52,,false,
39,1,J52,"IN52, IN52.1, IN53","IN52.1 LEFT, IN52 TOP, IN53 RIGHT",3,IN_52_1|IN_52|IN_53,,false,
40,1,J51,"J50, J49, J42","J42 TOP, J50 RIGHT, J49 LEFT",3,J_42|J_50|J_49,,false,
41,1,J50,IN51,IN51 TOP,1,IN_51,,false,
42,1,J49,"J48, IN50","IN50 RIGHT, J48 TOP",2,IN_50|J_48,,false,
43,1,J48,"J47, J46","J47 RIGHT, J46 TOP",2,J_47|J_46,,false,
44,1,J47,"IN49, IN48","IN48 TOP, IN49 RIGHT",2,IN_48|IN_49,,false,
45,1,J46,"IN47, J45","J45 RIGHT, IN47 LEFT",2,J_45|IN_47,,false,
46,1,J45,"IN46, J44","J44 TOP, IN46 LEFT",2,J_44|IN_46,,false,
47,1,J44,"J43, IN45","J43 LEFT, IN45 RIGHT",2,J_43|IN_45,,false,
48,1,J43,IN44,IN44 TOP,1,IN_44,,false,
49,1,J42,"J41, J39","J39 30 DEGREES TOP LEFT, J41 RIGHT",2,J_39|J_41,,false,
50,1,J41,"IN43.1, IN43, J40","J40 TOP, IN43 LEFT, IN43.1 RIGHT",3,J_40|IN_43|IN_43_1,,false,
51,1,J40,IN42,IN42 TOP,1,IN_42,,false,
52,1,J39,"J38, J37","J38 RIGHT, J37 TOP",2,J_38|J_37,,false,
53,1,J38,"IN40, IN41","IN40 TOP, IN41 LEFT",2,IN_40|IN_41,,false,
54,1,J37,"J36, J35","J36 LEFT, J35 TOP",2,J_36|J_35,,false,
55,1,J36,IN39,IN39 TOP,1,IN_39,,false,
56,1,J35,"J31, J34, IN38","IN38 LEFT, J31 TOP, J34 RIGHT",3,IN_38|J_31|J_34,,false,
57,1,J34,"J33, J32","J33 LEFT, J32 TOP",2,J_33|J_32,,false,
58,1,J33,IN37,IN37 TOP,1,IN_37,,false,
59,1,J32,"IN35, IN36","IN35 RIGHT, IN36 LEFT",2,IN_35|IN_36,,false,
60,1,J31,"J30, J29","J29 TOP, J30 LEFT",2,J_29|J_30,,false,
61,1,J30,IN34,IN34 TOP,1,IN_34,,false,
62,1,J29,"J28, J26, J15","J15 TOP, J26 LEFT, J28 RIGHT",3,J_15|J_26|J_28,,false,
63,1,J28,"IN33, J27.1","J27.1 TOP, IN33 LEFT",2,J_27_1|IN_33,,false,
64,1,J27.1,"IN32, J27","J27 TOP, IN32 LEFT",2,J_27|IN_32,,false,
65,1,J27,"IN31, J26.1","J26.1 TOP, IN31 LEFT",2,J_26_1|IN_31,,false,
66,1,J26.1,IN30.1,IN30.1 LEFT,1,IN_30_1,,false,
67,1,J26,"J25, IN30","IN30 RIGHT, J25 TOP",2,IN_30|J_25,,false,
68,1,J25,"J24, J23","J24 LEFT, J23 TOP",2,J_24|J_23,,false,
69,1,J24,"IN28, IN29","IN29 LEFT, IN28 RIGHT",2,IN_29|IN_28,,false,
70,1,J23,"J22, J21","J22 RIGHT, J21 TOP",2,J_22|J_21,,false,
71,1,J22,"IN26, IN27","IN26 LEFT, IN27 RIGHT",2,IN_26|IN_27,,false,
72,1,J21,"J20, IN25","IN25 LEFT, J20 45 DEGREES TOP RIGHT",2,IN_25|J_20,,false,
73,1,J20,"J19, J18","J18 TOP, J19 LEFT",2,J_18|J_19,,false,
74,1,J19,"IN23, IN24","IN23 RIGHT, IN24 LEFT",2,IN_23|IN_24,,false,
75,1,J18,"J17, J16","J17 60 DEGREES TOP RIGHT, J16 TOP",2,J_17|J_16,,false,
76,1,J17,"IN22, IN21","IN21 LEFT, IN22 RIGHT",2,IN_21|IN_22,,false,
77,1,J16,"IN19, IN20","IN19 LEFT, IN20 RIGHT",2,IN_19|IN_20,,false,
78,1,J15,"J14, J13, J11","J14 RIGHT, J13 LEFT, J11 TOP",3,J_14|J_13|J_11,,false,
79,1,J14,IN18,IN18 TOP,1,IN_18,,false,
80,1,J13,"IN17, J12","J12 RIGHT, IN17 TOP",2,J_12|IN_17,,false,
81,1,J12,IN16,IN16 TOP,1,IN_16,,false,
82,1,J11,"IN15, J9","J9 TOP, IN15 LEFT",2,J_9|IN_15,,false,
83,1,J9,"J8, J7.1","J7.1 TOP, J8 LEFT",2,J_7_1|J_8,,false,
84,1,J8,"IN12, IN13","IN12 LEFT, IN13 RIGHT",2,IN_12|IN_13,,false,
85,1,J7.1,"J7, J6.1","J6.1 TOP, J7 RIGHT",2,J_6_1|J_7,,false,
86,1,J7,IN11,IN11 TOP,1,IN_11,,false,
87,1,J6.1,"IN10, J6","J6 TOP, IN10 LEFT",2,J_6|IN_10,,false,
88,1,J6,"IN9, J5, J3","J5 RIGHT, J3 LEFT, IN9 TOP",3,J_5|J_3|IN_9,,false,
89,1,J5,"IN8, J4.1","IN8 LEFT, J4.1 TOP",2,IN_8|J_4_1,,false,
90,1,J4.1,"IN6, IN6.1, IN7","IN6 RIGHT, IN6.1 TOP, IN7 LEFT",3,IN_6|IN_6_1|IN_7,,false,
91,1,J3,"J2, IN5","IN5 TOP, J2 RIGHT",2,IN_5|J_2,,false,
92,1,J2,"J1, IN3","IN3 RIGHT, J1 TOP",2,IN_3|J_1,,false,
93,1,J1,"IN1, IN2","IN1 LEFT, IN2 RIGHT",2,IN_1|IN_2,,false,
95,2,O134,J134,J134 TOP,1,J_134,,false,
96,2,J134,"IN162, J133","J133 LEFT, IN162 TOP",2,J_133|IN_162,,false,
97,2,J133,"J132.1, J132","J132 TOP, J132.1 RIGHT",2,J_132|J_132_1,,false,
98,2,J132.1,IN160,IN160 TOP,1,IN_160,,false,
99,2,J132,"J131, J100","J100 RIGHT, J131 TOP",2,J_100|J_131,,false,
100,2,J131,"IN159, J130","IN159 RIGHT, J130 TOP",2,IN_159|J_130,,false,
101,2,J130,"J129, J121","J121 TOP, J129 RIGHT",2,J_121|J_129,,false,
102,2,J129,"IN157, IN158, J128","IN157 LEFT, IN158 RIGHT, J128 TOP",3,IN_157|IN_158|J_128,,false,
103,2,J128,"J127, IN156, IN155","J127 45 DEGREES TOP LEFT, IN156 LEFT, IN155 RIGHT",3,J_127|IN_156|IN_155,,false,
104,2,J127,"J126, J124","J126 45 DEGREES TOP RIGHT, J124 45 DEGREES TOP LEFT",2,J_126|J_124,,false,
105,2,J126,"J125, IN153, IN154","IN154 RIGHT, IN153 LEFT, J125 TOP",3,IN_154|IN_153|J_125,,false,
106,2,J125,IN152,IN152 TOP,1,IN_152,,false,
107,2,J124,"J123, IN151","IN151 LEFT, J123 TOP",2,IN_151|J_123,,false,
108,2,J123,"J122, IN150","IN150 TOP, J122 RIGHT",2,IN_150|J_122,,false,
109,2,J122,"IN148, IN149","IN148 LEFT, IN149 RIGHT",2,IN_148|IN_149,,false,
110,2,J121,"J120, IN147, J119","J119 TOP, J120 LEFT, IN147 RIGHT",3,J_119|J_120|IN_147,,false,
111,2,J120,IN146,IN146 TOP,1,IN_146,,false,
112,2,J119,"J118, J117","J118 RIGHT, J117 TOP",2,J_118|J_117,,false,
113,2,J118,"IN143, IN144, IN145","IN143 TOP, IN145 RIGHT, IN144 LEFT",3,IN_143|IN_145|IN_144,,false,
114,2,J117,"J116, J111, J115","J115 LEFT, J116 RIGHT, J111 TOP",3,J_115|J_116|J_111,,false,
115,2,J116,IN141,IN141 TOP,1,IN_141,,false,
116,2,J115,"J113.2, J114, J114.2","J114.2 RIGHT, J114 TOP, J113.2 LEFT",3,J_114_2|J_114|J_113_2,,false,
117,2,J114.2,"J114.1, IN139","J114.1 TOP, IN139 RIGHT",2,J_114_1|IN_139,,false,
118,2,J114.1,IN138,IN138 TOP,1,IN_138,,false,
119,2,J114,"IN137.1, IN137","IN137.1 RIGHT, IN137 LEFT",2,IN_137_1|IN_137,,false,
120,2,J113.2,"J113.1, IN140","IN140 LEFT, J113.1 TOP",2,IN_140|J_113_1,,false,
121,2,J113.1,"J113, IN136","IN136 RIGHT, J113 TOP",2,IN_136|J_113,,false,
122,2,J113,"IN135, J112","IN135 TOP, J112 45 DEGREES TOP LEFT",2,IN_135|J_112,,false,
123,2,J112,"IN134, IN133","IN133 LEFT, IN134 RIGHT",2,IN_133|IN_134,,false,
124,2,J111,"IN131, IN132, J110.3","IN131 LEFT, IN132 RIGHT, J110.3 TOP",3,IN_131|IN_132|J_110_3,,false,
125,2,J110.3,"IN130.4, IN130.5, J110.2","J110.2 TOP, IN130.5 RIGHT, IN130.4 LEFT",3,J_110_2|IN_130_5|IN_130_4,,false,
126,2,J110.2,"J110.1, J110","J110 45 DEGREES TOP RIGHT, J110.1 LEFT",2,J_110|J_110_1,,false,
127,2,J110.1,"IN130.2, IN130.3","IN130.3 LEFT, IN130.2 RIGHT",2,IN_130_3|IN_130_2,,false,
128,2,J110,"J108.4, J109.2","J109.2 45 DEGREES TOP RIGHT, J108.4 45 DEGREES TOP LEFT",2,J_109_2|J_108_4,,false,
129,2,J109.2,"IN130, IN130.1, J109.1","J109.1 LEFT, IN130 TOP, IN130.1 RIGHT",3,J_109_1|IN_130|IN_130_1,,false,
130,2,J109.1,"IN129.2, J109","J108 TOP, IN129.2 RIGHT",2,J_108|IN_129_2,,false,
131,2,J109,"IN129, IN129.1","IN129 LEFT, IN129.1 RIGHT",2,IN_129|IN_129_1,,false,
132,2,J108.4,"J107, J108.1, J108.3","J108.3 RIGHT, J108.1 LEFT, J107 TOP",3,J_108_3|J_108_1|J_107,,false,
133,2,J108.3,"J108.2, IN128.2","IN128.2 LEFT, J108.2 TOP",2,IN_128_2|J_108_2,,false,
134,2,J108.2,"IN128, IN128.1","IN128 TOP, IN128.1 RIGHT",2,IN_128|IN_128_1,,false,
135,2,J108.1,"J108, IN127.2","IN127.2 RIGHT, J108 TOP",2,IN_127_2|J_108,,false,
136,2,J108,"IN127, IN127.1","IN127 TOP, IN127.1 LEFT",2,IN_127|IN_127_1,,false,
137,2,J107,"J106, J104, J101.1","J101.1 TOP, J106 LEFT, J104 RIGHT",3,J_101_1|J_106|J_104,,false,
138,2,J106,"IN125, IN126, J105.4","J105.4 TOP, IN125 RIGHT, IN126 LEFT",3,J_105_4|IN_125|IN_126,,false,
139,2,J105.4,"J105.2, J105.3, J105.1","J105.1 TOP, J105.2 RIGHT, J105.3 LEFT",3,J_105_1|J_105_2|J_105_3,,false,
140,2,J105.3,"IN124.5, IN124.6","IN124.5 RIGHT, IN124.6 LEFT",2,IN_124_5|IN_124_6,,false,
141,2,J105.2,"IN124.3, IN124.4","IN124.4 RIGHT, IN124.3 LEFT",2,IN_124_4|IN_124_3,,false,
142,2,J105.1,"J105, IN124.2","IN124.2 RIGHT, J105 LEFT",2,IN_124_2|J_105,,false,
143,2,J105,"IN124, IN124.1","IN124 RIGHT, IN124.1 LEFT",2,IN_124|IN_124_1,,false,
144,2,J104,"J103.4, J103.5","J103.4 TOP, J103.5 LEFT",2,J_103_4|J_103_5,,false,
145,2,J103.5,IN123.4,IN123.4 TOP,1,IN_123_4,,false,
146,2,J103.4,"IN123.2, IN123.3, J103.3","J103.3 TOP, IN123.2 LEFT, IN123.3 RIGHT",3,J_103_3|IN_123_2|IN_123_3,,false,
147,2,J103.3,"J102.4, J103.2","J103.2 LEFT, J102.4 TOP",2,J_103_2|J_102_4,,false,
148,2,J103.2,"J103.1, J103","J103 TOP, J103.1 RIGHT",2,J_103|J_103_1,,false,
149,2,J103.1,"IN123, IN123.1","IN123 LEFT, IN123.1 RIGHT",2,IN_123|IN_123_1,,false,
150,2,J103,"IN122, IN122.1, IN122.2","IN122.1 LEFT, IN122.2 RIGHT, IN122 TOP",3,IN_122_1|IN_122_2|IN_122,,false,
151,2,J102.4,"J102.3, IN121","IN121 RIGHT, J102.3 TOP",2,IN_121|J_102_3,,false,
152,2,J102.3,"J102.1, J102.2","J102.1 TOP, J102.2 LEFT",2,J_102_1|J_102_2,,false,
153,2,J102.2,IN120,IN120 TOP,1,IN_120,,false,
154,2,J102.1,"IN119.2, J102","J102 TOP, IN119.2 RIGHT",2,J_102|IN_119_2,,false,
155,2,J102,"IN119, IN119.1","IN119 LEFT, IN119.1 RIGHT",2,IN_119|IN_119_1,,false,
156,2,J101.1,"IN118, IN118.1, J101","J101 TOP, IN118 LEFT, IN118.1 RIGHT",3,J_101|IN_118|IN_118_1,,false,
157,2,J101,"IN117.2, IN117.1, IN117","IN117 TOP, IN117.1 LEFT, IN117.2 RIGHT",3,IN_117|IN_117_1|IN_117_2,,false,
158,2,J100,"J99, J98","J99 RIGHT, J98 TOP",2,J_99|J_98,,false,
159,2,J99,"IN116.2, IN116.3, IN116.4","IN116.3 TOP, IN116.4 LEFT, IN116.2 RIGHT",3,IN_116_3|IN_116_4|IN_116_2,,false,
160,2,J98,"IN116.1, J97.1, J96","IN116.1 LEFT, J96 TOP, J97.1 RIGHT",3,IN_116_1|J_96|J_97_1,,false,
161,2,J97.1,"J97, IN116.01, IN116.02","IN116.02 LEFT, IN116.01 RIGHT, J97 TOP",3,IN_116_02|IN_116_01|J_97,,false,
162,2,J97,"IN116, J96.1","J96.1 LEFT, IN116 TOP",2,J_96_1|IN_116,,false,
163,2,J96.1,IN115.1,IN115.1 TOP,1,IN_115_1,,false,
164,2,J96,"IN114, IN115, J95.4","J95.4 TOP, IN114 LEFT, IN115 RIGHT",3,J_95_4|IN_114|IN_115,,false,
165,2,J95.4,"J95, J95.3","J95.3 RIGHT, J95 45 DEGREES TOP LEFT",2,J_95_3|J_95,,false,
166,2,J95.3,J95.2,J95.2 LEFT,1,J_95_2,,false,
167,2,J95.2,"J95.15, IN113, IN112.2","IN113 LEFT, IN112.2 TOP, J95.15 RIGHT",3,IN_113|IN_112_2|J_95_15,,false,
168,2,J95.15,"J95.1, IN112.1","IN112.1 RIGHT, J95.1 TOP",2,IN_112_1|J_95_1,,false,
169,2,J95.1,IN112,IN112 LEFT,1,IN_112,,false,
170,2,J95,"J89, J94.4, IN111","IN111 TOP, J89 45 DEGREES TOP LEFT, J94.4 RIGHT",3,IN_111|J_89|J_94_4,,false,
171,2,J94.4,"J94.1, J94.2","J94.2 LEFT, J94.1 45 DEGREES TOP RIGHT",2,J_94_2|J_94_1,,false,
172,2,J94.2,IN110.1,IN110.1 TOP,1,IN_110_1,,false,
173,2,J94.1,J94,J94 TOP,1,J_94,,false,
174,2,J94,"J93, IN109","J93 LEFT, IN109 RIGHT",2,J_93|IN_109,,false,
175,2,J93,"J92, IN107, IN108","IN108 LEFT, IN107 RIGHT, J92 TOP",3,IN_108|IN_107|J_92,,false,
176,2,J92,"J90.1, J91","J90.1 45 DEGREES TOP RIGHT, J91 45 DEGREES TOP LEFT",2,J_90_1|J_91,,false,
177,2,J91,"IN106, IN106.1","IN106.1 TOP, IN106 RIGHT",2,IN_106_1|IN_106,,false,
178,2,J90.1,"J90, IN105","IN105 LEFT, J90 TOP",2,IN_105|J_90,,false,
179,2,J90,"IN103, IN104","IN103 LEFT, IN104 RIGHT",2,IN_103|IN_104,,false,
180,2,J89,"J88.1, IN102","IN102 RIGHT, J88.1 TOP",2,IN_102|J_88_1,,false,
181,2,J88.1,"J88, J83.1, J87, IN101, IN100.1","IN100.1 45 DEGREES TOP LEFT, IN101 45 DEGREES TOP RIGHT, J87 TOP, J88 LEFT, J83.1 RIGHT",5,IN_100_1|IN_101|J_87|J_88|J_83_1,,false,
182,2,J88,IN100,IN100 TOP,1,IN_100,,false,
183,2,J87,"J85, J86","J85 RIGHT, J86 TOP",2,J_85|J_86,,false,
184,2,J86,"IN99, IN98","IN99 LEFT, IN98 RIGHT",2,IN_99|IN_98,,false,
185,2,J85,"J84.1, IN97","IN97 RIGHT, J84.1 LEFT",2,IN_97|J_84_1,,false,
186,2,J84.1,"IN96, J84","J84 TOP, IN96 LEFT",2,J_84|IN_96,,false,
187,2,J84,IN95,IN95 RIGHT,1,IN_95,,false,
188,2,J83.1,"IN94, J83","J83 TOP, IN94 RIGHT",2,J_83|IN_94,,false,
189,2,J83,"J82, IN93, IN92","IN93 RIGHT, IN92 LEFT, J82 TOP",3,IN_93|IN_92|J_82,,false,
190,2,J82,"IN90, IN91, J81.1","IN90 LEFT, IN91 RIGHT, J81.1 TOP",3,IN_90|IN_91|J_81_1,,false,
191,2,J81.1,"IN89, J81","IN89 LEFT, J81 TOP",2,IN_89|J_81,,false,
192,2,J81,"J80, IN87, IN88","IN88 RIGHT, IN87 LEFT, J80 TOP",3,IN_88|IN_87|J_80,,false,
193,2,J80,"J79, J78.1","J79 RIGHT, J78.1 TOP",2,J_79|J_78_1,,false,
194,2,J79,"IN86, IN85","IN85 LEFT, IN86 RIGHT",2,IN_85|IN_86,,false,
195,2,J78.1,"J78, IN84","IN84 LEFT, J78 TOP",2,IN_84|J_78,,false,
196,2,J78,IN83,IN83 TOP,1,IN_83,,false,
198,3,O134.1,J134.1,J134.1 TOP,1,J_134_1,,false,
199,3,J134.1,IN161,IN161 TOP,1,IN_161,,false,
201,4,O135,J135,J135 TOP,1,J_135,,false,
202,4,J135,IN163,IN163 TOP,1,IN_163,,false,
204,5,O156,J156,J156 TOP,1,J_156,,false,
205,5,J156,"IN192, IN193, J155","IN192 LEFT, IN193 RIGHT, J155 TOP",3,IN_192|IN_193|J_155,,false,
206,5,J155,"IN191, J154","IN191 LEFT, J154 TOP",2,IN_191|J_154,,false,
207,5,J154,"J153.1, IN189, IN190","IN189 LEFT, IN190 RIGHT, J153.1 TOP",3,IN_189|IN_190|J_153_1,,false,
208,5,J153.1,"J145, J151, J153","J145 LEFT, J151 TOP, J153 RIGHT",3,J_145|J_151|J_153,,false,
209,5,J153,"J152, IN188","IN188 TOP, J152 RIGHT",2,IN_188|J_152,,false,
210,5,J152,"IN185, IN186, IN187","IN185 TOP, IN186 RIGHT, IN187 LEFT",3,IN_185|IN_186|IN_187,,false,
211,5,J151,"J150, IN183, IN184","IN183 LEFT, IN184 RIGHT, J150 TOP",3,IN_183|IN_184|J_150,,false,
212,5,J150,"IN182, J149","J149 TOP, IN182 LEFT",2,J_149|IN_182,,false,
213,5,J149,"IN181, J147, J148","J147 RIGHT, IN181 TOP, J148 LEFT",3,J_147|IN_181|J_148,,false,
214,5,J148,IN180,IN180 TOP,1,IN_180,,false,
215,5,J147,"IN179, J146","J146 TOP, IN179 LEFT",2,J_146|IN_179,,false,
216,5,J146,IN178,IN178 TOP,1,IN_178,,false,
217,5,J145,"J144, J143, IN177","IN177 RIGHT, J144 LEFT, J143 TOP",3,IN_177|J_144|J_143,,false,
218,5,J144,"IN175, IN176","IN175 RIGHT, IN176 LEFT",2,IN_175|IN_176,,false,
219,5,J143,"J142, J141","J142 RIGHT, J141 TOP",2,J_142|J_141,,false,
220,5,J142,IN174,IN174 TOP,1,IN_174,,false,
221,5,J141,"IN173, IN172, J140, J138","IN173 TOP, J138 RIGHT, J140 LEFT, IN172 45 DEGREES TOP LEFT",4,IN_173|J_138|J_140|IN_172,,false,
222,5,J140,"IN171, J139","IN171 LEFT, J139 TOP",2,IN_171|J_139,,false,
223,5,J139,"IN169, IN170","IN169 TOP, IN170 RIGHT",2,IN_169|IN_170,,false,
224,5,J138,"IN168, IN167, J137.2","J137.2 TOP, IN168 RIGHT, IN167 LEFT",3,J_137_2|IN_168|IN_167,,false,
225,5,J137.2,"J136.9, J137.1","J136.9 RIGHT, J137.1 TOP",2,J_136_9|J_137_1,,false,
226,5,J137.1,"J137, IN166.2","IN166.2 LEFT, J137 TOP",2,IN_166_2|J_137,,false,
227,5,J137,"IN166.1, IN166","IN166 RIGHT, IN166.1 LEFT",2,IN_166|IN_166_1,,false,
228,5,J136.9,"J136.8, J136.7","J136.7 LEFT, J136.8 TOP",2,J_136_7|J_136_8,,false,
229,5,J136.8,"IN165.9, IN165.8","IN165.9 RIGHT, IN165.8 LEFT",2,IN_165_9|IN_165_8,,false,
230,5,J136.7,"J136.6, IN165.6, IN165.7","IN165.6 LEFT, IN165.7 RIGHT, J136.6 TOP",3,IN_165_6|IN_165_7|J_136_6,,false,
231,5,J136.6,"J136, J136.5","J136 LEFT, J136.5 RIGHT",2,J_136|J_136_5,,false,
232,5,J136.5,"IN165.5, J136.4","IN165.5 RIGHT, J136.4 LEFT",2,IN_165_5|J_136_4,,false,
233,5,J136.4,"J136.3, IN165.4","J136.3 TOP, IN165.4 LEFT",2,J_136_3|IN_165_4,,false,
234,5,J136.3,"J136.2, IN165.3","J136.2 TOP, IN165.3 LEFT",2,J_136_2|IN_165_3,,false,
235,5,J136.2,"J136.1, IN165.2","IN165.2 TOP, J136.1 RIGHT",2,IN_165_2|J_136_1,,false,
236,5,J136.1,IN165.1,IN165.1 LEFT,1,IN_165_1,,false,
237,5,J136,"IN165, IN164","IN165 LEFT, IN164 RIGHT",2,IN_165|IN_164,,false,
