basin_index,source_row,raw_id,swmm_id,rim_elev,soffit_elev,diameter_in,invert_elev,downstream_pipe_length_ft,data_complete,missing_fields,notes_applied
,13,1,J_1,427.61,423.13,24.0,421.13,176.0,true,,HYDROLOGY + manual overrides where provided
,327,100,J_100,390.51,383.9,54.0,379.4,376.0,true,,HYDROLOGY + manual overrides where provided
,332,101,J_101,401.35,,18.0,,626.0,false,AC,HYDROLOGY + manual overrides where provided
,335,101.1,J_101_1,401.51,,24.0,,1716.0,false,AC,HYDROLOGY + manual overrides where provided
,339,102,J_102,402.4,,18.0,,89.0,false,AC,HYDROLOGY + manual overrides where provided
,341,102.1,J_102_1,402.4,,24.0,,38.0,false,AC,HYDROLOGY + manual overrides where provided
,344,102.2,J_102_2,403.03,,18.0,,52.0,false,AC,HYDROLOGY + manual overrides where provided
,345,102.3,J_102_3,403.03,,24.0,,567.0,false,AC,HYDROLOGY + manual overrides where provided
,347,102.4,J_102_4,403.0,,24.0,,315.0,false,AC,HYDROLOGY + manual overrides where provided
,352,103,J_103,401.04,,24.0,,935.0,false,AC,HYDROLOGY + manual overrides where provided
,356,103.1,J_103_1,401.65,,18.0,,73.0,false,AC,HYDROLOGY + manual overrides where provided
,357,103.2,J_103_2,401.65,,24.0,,111.0,false,AC,HYDROLOGY + manual overrides where provided
,358,103.3,J_103_3,401.27,,30.0,,97.0,false,AC,HYDROLOGY + manual overrides where provided
,361,103.4,J_103_4,400.27,,36.0,,113.0,false,AC,HYDROLOGY + manual overrides where provided
,364,103.5,J_103_5,401.25,,18.0,,196.0,false,AC,HYDROLOGY + manual overrides where provided
,365,104,J_104,400.59,,36.0,,482.0,false,AC,HYDROLOGY + manual overrides where provided
,369,105,J_105,399.04,,18.0,,51.0,false,AC,HYDROLOGY + manual overrides where provided
,371,105.1,J_105_1,399.37,,18.0,,467.0,false,AC,HYDROLOGY + manual overrides where provided
,375,105.2,J_105_2,399.18,,24.0,,39.0,false,AC,HYDROLOGY + manual overrides where provided
,379,105.3,J_105_3,399.34,,18.0,,48.0,false,AC,HYDROLOGY + manual overrides where provided
,380,105.4,J_105_4,399.18,,30.0,,777.0,false,AC,HYDROLOGY + manual overrides where provided
,383,106,J_106,400.41,,30.0,,552.0,false,AC,HYDROLOGY + manual overrides where provided
,384,107,J_107,401.98,,48.0,,551.0,false,AC,HYDROLOGY + manual overrides where provided
,388,108,J_108,400.37,,18.0,,39.0,false,AC,HYDROLOGY + manual overrides where provided
,390,108.1,J_108_1,400.45,,18.0,,36.0,false,AC,HYDROLOGY + manual overrides where provided
,394,108.2,J_108_2,400.8,,18.0,,26.0,false,AC,HYDROLOGY + manual overrides where provided
,396,108.3,J_108_3,400.45,,18.0,,13.0,false,AC,HYDROLOGY + manual overrides where provided
,397,108.4,J_108_4,400.45,,48.0,,147.0,false,AC,HYDROLOGY + manual overrides where provided
,401,109,J_109,401.46,,18.0,,369.0,false,AC,HYDROLOGY + manual overrides where provided
,403,109.1,J_109_1,401.83,,18.0,,259.0,false,AC,HYDROLOGY + manual overrides where provided
,406,109.2,J_109_2,400.82,,24.0,,554.0,false,AC,HYDROLOGY + manual overrides where provided
,41,11,J_11,417.6,411.73,30.0,409.23,50.0,true,,HYDROLOGY + manual overrides where provided
,407,110,J_110,400.95,,48.0,,73.0,false,AC,HYDROLOGY + manual overrides where provided
,411,110.1,J_110_1,399.51,,18.0,,659.0,false,AC,HYDROLOGY + manual overrides where provided
,412,110.2,J_110_2,400.95,,48.0,,115.0,false,AC,HYDROLOGY + manual overrides where provided
,415,110.3,J_110_3,400.69,,48.0,,415.0,false,AC,HYDROLOGY + manual overrides where provided
,418,111,J_111,396.9,385.69,48.0,381.69,108.0,true,,HYDROLOGY + manual overrides where provided
,422,112,J_112,394.57,389.03,18.0,387.53,572.0,true,,HYDROLOGY + manual overrides where provided
,424,113,J_113,393.5,388.66,24.0,386.66,18.0,true,,HYDROLOGY + manual overrides where provided
,426,113.1,J_113_1,393.48,388.63,24.0,386.63,133.0,true,,HYDROLOGY + manual overrides where provided
,428,113.2,J_113_2,395.0,,24.0,,27.0,false,AC,HYDROLOGY + manual overrides where provided
,432,114,J_114,396.81,,18.0,,241.0,false,AC,HYDROLOGY + manual overrides where provided
,435,114.1,J_114_1,396.5,,18.0,,120.0,false,AC,HYDROLOGY + manual overrides where provided
,437,114.2,J_114_2,395.04,,24.0,,71.0,false,AC,HYDROLOGY + manual overrides where provided
,438,115,J_115,395.0,388.79,30.0,386.29,1329.0,true,,HYDROLOGY + manual overrides where provided
,441,116,J_116,398.7,,18.0,,890.0,false,AC,HYDROLOGY + manual overrides where provided
,442,117,J_117,396.86,386.19,48.0,382.19,813.0,true,,HYDROLOGY + manual overrides where provided
,447,118,J_118,393.65,385.08,18.0,383.58,188.0,true,,HYDROLOGY + manual overrides where provided
,448,119,J_119,394.26,385.33,48.0,381.33,479.0,true,,HYDROLOGY + manual overrides where provided
,44,12,J_12,419.78,414.19,18.0,412.69,356.0,true,,HYDROLOGY + manual overrides where provided
,451,120,J_120,392.15,387.13,24.0,385.13,178.0,true,,HYDROLOGY + manual overrides where provided
,453,121,J_121,392.8,384.58,54.0,380.08,93.0,true,,HYDROLOGY + manual overrides where provided
,457,122,J_122,402.03,397.95,24.0,395.95,26.0,true,,HYDROLOGY + manual overrides where provided
,459,123,J_123,401.51,395.85,24.0,393.85,394.0,true,,HYDROLOGY + manual overrides where provided
,461,124,J_124,400.44,392.79,24.0,390.79,662.0,true,,HYDROLOGY + manual overrides where provided
,464,125,J_125,394.71,388.63,18.0,387.13,105.0,true,,HYDROLOGY + manual overrides where provided
,467,126,J_126,394.49,388.9,24.0,386.9,270.0,true,,HYDROLOGY + manual overrides where provided
,468,127,J_127,394.73,388.88,30.0,386.38,700.0,true,,HYDROLOGY + manual overrides where provided
,471,128,J_128,392.93,385.56,30.0,383.06,629.0,true,,HYDROLOGY + manual overrides where provided
,474,129,J_129,391.6,384.69,36.0,381.69,284.0,true,,HYDROLOGY + manual overrides where provided
,46,13,J_13,418.37,413.38,18.0,411.88,264.0,true,,HYDROLOGY + manual overrides where provided
,475,130,J_130,392.8,384.52,54.0,380.02,294.0,true,,HYDROLOGY + manual overrides where provided
,477,131,J_131,390.92,383.81,60.0,378.81,541.0,true,,HYDROLOGY + manual overrides where provided
,478,132,J_132,389.94,384.0,60.0,379.0,437.0,true,,HYDROLOGY + manual overrides where provided
,481,132.1,J_132_1,388.82,382.72,48.0,378.72,67.0,true,,HYDROLOGY + manual overrides where provided
,482,133,J_133,388.82,382.95,66.0,377.45,34.0,true,,HYDROLOGY + manual overrides where provided
,484,134,J_134,388.87,,66.0,,46.0,false,AC,HYDROLOGY + manual overrides where provided
,489,134.1,J_134_1,387.0,382.35,60.0,377.35,155.0,true,,HYDROLOGY + manual overrides where provided
,494,135,J_135,390.12,383.97,18.0,382.47,474.0,true,,HYDROLOGY + manual overrides where provided
,500,136,J_136,395.95,,18.0,,526.0,false,AC,HYDROLOGY + manual overrides where provided
,503,136.1,J_136_1,398.06,,18.0,,158.0,false,AC,HYDROLOGY + manual overrides where provided
,,136.2,J_136_2,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,,136.3,J_136_3,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,509,136.4,J_136_4,397.58,,24.0,,17.0,false,AC,HYDROLOGY + manual overrides where provided
,511,136.5,J_136_5,397.58,,24.0,,353.0,false,AC,HYDROLOGY + manual overrides where provided
,512,136.6,J_136_6,398.28,,24.0,,347.0,false,AC,HYDROLOGY + manual overrides where provided
,,136.7,J_136_7,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,,136.8,J_136_8,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,520,136.9,J_136_9,395.74,,30.0,,635.0,false,AC,HYDROLOGY + manual overrides where provided
,524,137,J_137,393.32,,18.0,,219.0,false,AC,HYDROLOGY + manual overrides where provided
,526,137.1,J_137_1,391.85,,24.0,,20.0,false,AC,HYDROLOGY + manual overrides where provided
,,137.2,J_137_2,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,530,138,J_138,392.06,387.0,30.0,384.5,812.0,true,,HYDROLOGY + manual overrides where provided
,534,139,J_139,390.92,385.64,18.0,384.14,63.0,true,,HYDROLOGY + manual overrides where provided
,49,14,J_14,417.61,411.38,18.0,409.88,76.0,true,,HYDROLOGY + manual overrides where provided
,536,140,J_140,390.53,385.31,18.0,383.81,213.0,true,,HYDROLOGY + manual overrides where provided
,539,141,J_141,389.7,385.9,30.0,383.4,721.0,true,,HYDROLOGY + manual overrides where provided
,542,142,J_142,392.5,387.99,18.0,386.49,255.0,true,,HYDROLOGY + manual overrides where provided
,543,143,J_143,389.78,385.1,36.0,382.1,329.0,true,,HYDROLOGY + manual overrides where provided
,547,144,J_144,388.05,383.67,18.0,382.17,128.0,true,,HYDROLOGY + manual overrides where provided
,549,145,J_145,388.56,384.66,36.0,381.66,820.0,true,,HYDROLOGY + manual overrides where provided
,552,146,J_146,394.07,389.49,15.0,388.24,210.0,true,,HYDROLOGY + manual overrides where provided
,554,147,J_147,394.07,387.13,15.0,385.88,221.0,true,,HYDROLOGY + manual overrides where provided
,557,148,J_148,393.27,388.07,15.0,386.82,359.0,true,,HYDROLOGY + manual overrides where provided
,559,149,J_149,393.84,387.47,15.0,386.22,551.0,true,,HYDROLOGY + manual overrides where provided
,50,15,J_15,417.6,411.83,36.0,408.83,630.0,true,,HYDROLOGY + manual overrides where provided
,561,150,J_150,389.02,383.26,18.0,381.76,132.0,true,,HYDROLOGY + manual overrides where provided
,564,151,J_151,387.92,382.09,18.0,380.59,35.0,true,,HYDROLOGY + manual overrides where provided
,569,152,J_152,387.15,382.76,24.0,380.76,328.0,true,,HYDROLOGY + manual overrides where provided
,571,153,J_153,388.17,382.49,24.0,380.49,509.0,true,,HYDROLOGY + manual overrides where provided
,572,153.1,J_153_1,387.92,384.07,42.0,380.57,279.0,true,,HYDROLOGY + manual overrides where provided
,575,154,J_154,387.56,383.52,42.0,380.02,63.0,true,,HYDROLOGY + manual overrides where provided
,577,155,J_155,387.63,383.46,42.0,379.96,1084.0,true,,HYDROLOGY + manual overrides where provided
,580,156,J_156,387.19,382.18,48.0,378.18,304.0,true,,HYDROLOGY + manual overrides where provided
,54,16,J_16,416.46,412.12,18.0,410.62,649.0,true,,HYDROLOGY + manual overrides where provided
,58,17,J_17,419.56,411.04,18.0,409.54,183.0,true,,HYDROLOGY + manual overrides where provided
,59,18,J_18,416.74,410.28,24.0,408.28,230.0,true,,HYDROLOGY + manual overrides where provided
,63,19,J_19,414.36,409.28,18.0,407.78,72.0,true,,HYDROLOGY + manual overrides where provided
,16,2,J_2,428.5,422.36,24.0,420.36,943.0,true,,HYDROLOGY + manual overrides where provided
,64,20,J_20,414.84,409.23,24.0,407.23,658.0,true,,HYDROLOGY + manual overrides where provided
,66,21,J_21,413.1,408.7,30.0,406.2,251.0,true,,HYDROLOGY + manual overrides where provided
,70,22,J_22,415.05,407.54,24.0,405.54,146.0,true,,HYDROLOGY + manual overrides where provided
,71,23,J_23,413.79,407.69,30.0,405.19,114.0,true,,HYDROLOGY + manual overrides where provided
,75,24,J_24,413.15,407.36,24.0,405.36,73.0,true,,HYDROLOGY + manual overrides where provided
,76,25,J_25,413.62,407.38,30.0,404.88,227.0,true,,HYDROLOGY + manual overrides where provided
,78,26,J_26,413.76,406.57,30.0,404.07,189.0,true,,HYDROLOGY + manual overrides where provided
,81,26.1,J_26_1,415.3,409.33,24.0,407.33,166.0,true,,HYDROLOGY + manual overrides where provided
,83,27,J_27,414.47,409.95,24.0,407.95,176.0,true,,HYDROLOGY + manual overrides where provided
,85,27.1,J_27_1,414.52,408.75,24.0,406.75,350.0,true,,HYDROLOGY + manual overrides where provided
,87,28,J_28,414.17,405.85,24.0,403.85,113.0,true,,HYDROLOGY + manual overrides where provided
,88,29,J_29,414.44,406.04,36.0,403.04,512.0,true,,HYDROLOGY + manual overrides where provided
,18,3,J_3,426.82,420.96,24.0,418.96,826.0,true,,HYDROLOGY + manual overrides where provided
,91,30,J_30,411.61,405.98,24.0,403.98,109.0,true,,HYDROLOGY + manual overrides where provided
,92,31,J_31,411.46,405.24,36.0,402.24,131.0,true,,HYDROLOGY + manual overrides where provided
,96,32,J_32,412.5,406.67,18.0,405.17,278.0,true,,HYDROLOGY + manual overrides where provided
,99,33,J_33,413.01,406.26,18.0,404.76,96.0,true,,HYDROLOGY + manual overrides where provided
,100,34,J_34,411.5,406.06,18.0,404.56,304.0,true,,HYDROLOGY + manual overrides where provided
,102,35,J_35,410.59,405.38,36.0,402.38,439.0,true,,HYDROLOGY + manual overrides where provided
,105,36,J_36,410.4,,18.0,,40.0,false,AC,HYDROLOGY + manual overrides where provided
,106,37,J_37,409.61,403.83,36.0,400.83,156.0,true,,HYDROLOGY + manual overrides where provided
,110,38,J_38,409.77,402.38,18.0,400.88,156.0,true,,HYDROLOGY + manual overrides where provided
,111,39,J_39,409.3,403.67,36.0,400.67,106.0,true,,HYDROLOGY + manual overrides where provided
,114,40,J_40,409.79,404.1,18.0,402.6,531.0,true,,HYDROLOGY + manual overrides where provided
,117,41,J_41,408.5,401.5,18.0,400.0,107.0,true,,HYDROLOGY + manual overrides where provided
,118,42,J_42,409.19,403.67,42.0,400.17,770.0,true,,HYDROLOGY + manual overrides where provided
,121,43,J_43,414.99,409.76,18.0,408.26,476.0,true,,HYDROLOGY + manual overrides where provided
,123,44,J_44,413.02,407.62,18.0,406.12,455.0,true,,HYDROLOGY + manual overrides where provided
,125,45,J_45,410.4,406.52,18.0,405.02,50.0,true,,HYDROLOGY + manual overrides where provided
,127,46,J_46,410.63,406.15,18.0,404.65,750.0,true,,HYDROLOGY + manual overrides where provided
,131,47,J_47,408.5,403.53,24.0,401.53,14.0,true,,HYDROLOGY + manual overrides where provided
,132,48,J_48,408.5,403.26,24.0,401.26,540.0,true,,HYDROLOGY + manual overrides where provided
,134,49,J_49,406.8,400.87,24.0,398.87,38.0,true,,HYDROLOGY + manual overrides where provided
,,4.1,J_4_1,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,26,5,J_5,424.09,419.27,24.0,417.27,519.0,true,,HYDROLOGY + manual overrides where provided
,137,50,J_50,407.0,402.15,24.0,400.15,470.0,true,,HYDROLOGY + manual overrides where provided
,138,51,J_51,406.8,402.97,48.0,398.97,538.0,true,,HYDROLOGY + manual overrides where provided
,143,52,J_52,406.15,399.79,24.0,397.79,134.0,true,,HYDROLOGY + manual overrides where provided
,144,53,J_53,405.82,401.76,48.0,397.76,496.0,true,,HYDROLOGY + manual overrides where provided
,147,54,J_54,404.67,401.12,54.0,396.62,45.0,true,,HYDROLOGY + manual overrides where provided
,151,55,J_55,405.16,,18.0,,686.0,false,AC,HYDROLOGY + manual overrides where provided
,153,57,J_57,404.82,400.93,54.0,396.43,420.0,true,,HYDROLOGY + manual overrides where provided
,28,6,J_6,425.17,418.39,30.0,415.89,606.0,true,,HYDROLOGY + manual overrides where provided
,157,61,J_61,404.82,399.45,30.0,396.95,216.0,true,,HYDROLOGY + manual overrides where provided
,158,62,J_62,404.25,398.44,54.0,393.94,619.0,true,,HYDROLOGY + manual overrides where provided
,161,63,J_63,404.69,397.23,54.0,392.73,330.0,true,,HYDROLOGY + manual overrides where provided
,164,65,J_65,405.0,369.79,54.0,365.29,1237.0,true,,HYDROLOGY + manual overrides where provided
,,65.1,J_65_1,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,171,65.2,J_65_2,399.56,,18.0,,362.0,false,AC,HYDROLOGY + manual overrides where provided
,173,65.25,J_65_25,399.22,,18.0,,369.0,false,AC,HYDROLOGY + manual overrides where provided
,174,65.3,J_65_3,401.5,,54.0,,209.0,false,AC,HYDROLOGY + manual overrides where provided
,178,68,J_68,397.99,,18.0,,391.0,false,AC,HYDROLOGY + manual overrides where provided
,179,68.05,J_68_05,399.54,,30.0,,29.0,false,AC,HYDROLOGY + manual overrides where provided
,,68.1,J_68_1,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,184,69,J_69,399.62,391.68,54.0,387.18,1195.0,true,,HYDROLOGY + manual overrides where provided
,30,6.1,J_6_1,421.46,415.62,30.0,413.12,32.0,true,,HYDROLOGY + manual overrides where provided
,33,7,J_7,421.85,415.37,18.0,413.87,300.0,true,,HYDROLOGY + manual overrides where provided
,188,70,J_70,398.37,390.97,18.0,389.47,49.0,true,,HYDROLOGY + manual overrides where provided
,,70.1,J_70_1,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,194,70.2,J_70_2,399.07,390.47,18.0,388.97,418.0,true,,HYDROLOGY + manual overrides where provided
,197,70.3,J_70_3,397.5,389.25,18.0,387.75,125.0,true,,HYDROLOGY + manual overrides where provided
,,70.4,J_70_4,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,200,71,J_71,397.2,389.08,54.0,384.58,960.0,true,,HYDROLOGY + manual overrides where provided
,,71.1,J_71_1,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,206,71.2,J_71_2,393.07,,18.0,,229.0,false,AC,HYDROLOGY + manual overrides where provided
,209,71.3,J_71_3,393.75,,18.0,,294.0,false,AC,HYDROLOGY + manual overrides where provided
,,71.4,J_71_4,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,214,71.5,J_71_5,397.77,391.37,18.0,389.87,501.0,true,,HYDROLOGY + manual overrides where provided
,,71.6,J_71_6,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,217,71.7,J_71_7,395.0,386.38,18.0,384.88,40.0,true,,HYDROLOGY + manual overrides where provided
,219,71.8,J_71_8,395.0,386.32,18.0,384.82,152.0,true,,HYDROLOGY + manual overrides where provided
,,71.9,J_71_9,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,221,72,J_72,397.2,384.92,54.0,380.42,460.0,true,,HYDROLOGY + manual overrides where provided
,222,74,J_74,395.18,384.11,54.0,379.61,1008.0,true,,HYDROLOGY + manual overrides where provided
,226,75,J_75,392.24,382.48,54.0,377.98,408.0,true,,HYDROLOGY + manual overrides where provided
,229,76,J_76,391.26,385.56,15.0,384.31,155.0,true,,HYDROLOGY + manual overrides where provided
,230,77,J_77,392.0,382.08,54.0,377.58,236.0,true,,HYDROLOGY + manual overrides where provided
,235,78,J_78,411.37,406.73,18.0,405.23,37.0,true,,HYDROLOGY + manual overrides where provided
,,78.1,J_78_1,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,241,79,J_79,409.13,403.25,18.0,401.75,157.0,true,,HYDROLOGY + manual overrides where provided
,34,7.1,J_7_1,421.55,415.6,30.0,413.1,30.0,true,,HYDROLOGY + manual overrides where provided
,38,8,J_8,422.0,416.19,18.0,414.69,291.0,true,,HYDROLOGY + manual overrides where provided
,242,80,J_80,410.54,403.14,24.0,401.14,802.0,true,,HYDROLOGY + manual overrides where provided
,245,81,J_81,405.98,400.1,24.0,398.1,79.0,true,,HYDROLOGY + manual overrides where provided
,,81.1,J_81_1,,,,,,false,AA|AC|S|V,HYDROLOGY + manual overrides where provided
,250,82,J_82,406.14,399.11,30.0,396.61,509.0,true,,HYDROLOGY + manual overrides where provided
,253,83,J_83,402.5,395.93,30.0,393.43,46.0,true,,HYDROLOGY + manual overrides where provided
,255,83.1,J_83_1,402.75,395.93,30.0,393.43,961.0,true,,HYDROLOGY + manual overrides where provided
,258,84,J_84,408.5,,18.0,,215.0,false,AC,HYDROLOGY + manual overrides where provided
,260,84.1,J_84_1,409.0,,18.0,,37.0,false,AC,HYDROLOGY + manual overrides where provided
,262,85,J_85,409.0,401.33,18.0,399.83,1292.0,true,,HYDROLOGY + manual overrides where provided
,266,86,J_86,404.95,400.59,24.0,398.59,575.0,true,,HYDROLOGY + manual overrides where provided
,267,87,J_87,409.0,398.93,24.0,396.93,970.0,true,,HYDROLOGY + manual overrides where provided
,270,88,J_88,398.0,397.05,30.0,394.55,176.0,true,,HYDROLOGY + manual overrides where provided
,273,88.1,J_88_1,401.5,395.84,36.0,392.84,650.0,true,,HYDROLOGY + manual overrides where provided
,275,89,J_89,399.3,,36.0,,296.0,false,AC,HYDROLOGY + manual overrides where provided
,39,9,J_9,421.4,415.62,30.0,413.12,683.0,true,,HYDROLOGY + manual overrides where provided
,279,90,J_90,401.64,397.21,18.0,395.71,71.0,true,,HYDROLOGY + manual overrides where provided
,281,90.1,J_90_1,401.88,397.17,18.0,395.67,469.0,true,,HYDROLOGY + manual overrides where provided
,285,91,J_91,401.2,,18.0,,662.0,false,AC,HYDROLOGY + manual overrides where provided
,286,92,J_92,401.72,396.46,18.0,394.96,984.0,true,,HYDROLOGY + manual overrides where provided
,289,93,J_93,396.8,392.53,18.0,391.03,41.0,true,,HYDROLOGY + manual overrides where provided
,291,94,J_94,396.8,389.55,30.0,387.05,18.0,true,,HYDROLOGY + manual overrides where provided
,292,94.1,J_94_1,397.0,391.91,36.0,388.91,330.0,true,,HYDROLOGY + manual overrides where provided
,295,94.2,J_94_2,398.34,393.72,18.0,392.22,43.0,true,,HYDROLOGY + manual overrides where provided
,296,94.4,J_94_4,398.4,391.17,36.0,388.17,366.0,true,,HYDROLOGY + manual overrides where provided
,298,95,J_95,398.0,388.6,42.0,385.1,944.0,true,,HYDROLOGY + manual overrides where provided
,301,95.1,J_95_1,391.1,,18.0,,380.0,false,AC,HYDROLOGY + manual overrides where provided
,303,95.15,J_95_15,394.0,388.18,18.0,386.68,293.0,true,,HYDROLOGY + manual overrides where provided
,306,95.2,J_95_2,393.84,387.74,24.0,385.74,132.0,true,,HYDROLOGY + manual overrides where provided
,307,95.3,J_95_3,395.0,384.39,24.0,382.39,145.0,true,,HYDROLOGY + manual overrides where provided
,308,95.4,J_95_4,391.49,384.18,48.0,380.18,554.0,true,,HYDROLOGY + manual overrides where provided
,311,96,J_96,390.06,383.91,48.0,379.91,338.0,true,,HYDROLOGY + manual overrides where provided
,314,96.1,J_96_1,390.0,,18.0,,436.0,false,AC,HYDROLOGY + manual overrides where provided
,316,97,J_97,389.5,,18.0,,240.0,false,AC,HYDROLOGY + manual overrides where provided
,319,97.1,J_97_1,389.51,,18.0,,178.0,false,AC,HYDROLOGY + manual overrides where provided
,321,98,J_98,390.2,383.73,48.0,379.73,656.0,true,,HYDROLOGY + manual overrides where provided
,326,99,J_99,389.0,,18.0,,240.0,false,AC,HYDROLOGY + manual overrides where provided
