blocker_id,blocker_category,blocker_reason,branch_logic_row_number,basin_index,from_raw_id,from_swmm_id,from_expected_source_type,from_expected_hydrology_column,from_match_found,from_hydrology_cell_if_found,from_hydrology_row_if_found,to_raw_id,to_swmm_id,to_expected_source_type,to_expected_hydrology_column,to_match_found,to_hydrology_cell_if_found,to_hydrology_row_if_found,branch_logic_directions_raw,branch_logic_notes_raw,final_interpretation,suggested_user_action
BLK-12-J_71_2-J_71_4-1,TRUE_MISSING_SOURCE,missing_junction_source,12,1,J71.2,J_71_2,junction,B,true,B206,206,J71.4,J_71_4,junction,B,false,,,"J71.2 RIGHT, J71.3 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-12-J_71_2-J_71_4-2,TRUE_MISSING_SOURCE,missing_junction_source,12,1,J71.2,J_71_2,junction,B,true,B206,206,J71.4,J_71_4,junction,B,false,,,"J71.2 RIGHT, J71.3 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-12-J_71_2-J_71_4-3,TRUE_MISSING_SOURCE,missing_junction_source,12,1,J71.2,J_71_2,junction,B,true,B206,206,J71.4,J_71_4,junction,B,false,,,"J71.2 RIGHT, J71.3 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-12-J_71_3-J_71_4-1,TRUE_MISSING_SOURCE,missing_junction_source,12,1,J71.3,J_71_3,junction,B,true,B209,209,J71.4,J_71_4,junction,B,false,,,"J71.2 RIGHT, J71.3 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-12-J_71_3-J_71_4-2,TRUE_MISSING_SOURCE,missing_junction_source,12,1,J71.3,J_71_3,junction,B,true,B209,209,J71.4,J_71_4,junction,B,false,,,"J71.2 RIGHT, J71.3 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-14-IN_77_1-J_71_2-1,TRUE_MISSING_SOURCE,missing_inlet_source,14,1,IN77.1,IN_77_1,inlet,C,false,,,J71.2,J_71_2,junction,B,true,B206,206,"IN77 LEFT, IN77.1 RIGHT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-14-IN_77_1-J_71_2-2,TRUE_MISSING_SOURCE,missing_inlet_source,14,1,IN77.1,IN_77_1,inlet,C,false,,,J71.2,J_71_2,junction,B,true,B206,206,"IN77 LEFT, IN77.1 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-14-IN_77_1-J_71_2-3,TRUE_MISSING_SOURCE,missing_inlet_source,14,1,IN77.1,IN_77_1,inlet,C,false,,,J71.2,J_71_2,junction,B,true,B206,206,"IN77 LEFT, IN77.1 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-16-IN_76_5-J_71_1-1,TRUE_MISSING_SOURCE,missing_junction_source,16,1,IN76.5,IN_76_5,inlet,C,true,C201,201,J71.1,J_71_1,junction,B,false,,,"IN76.5 RIGHT, J71 LEFT",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-16-IN_76_5-J_71_1-2,TRUE_MISSING_SOURCE,missing_junction_source,16,1,IN76.5,IN_76_5,inlet,C,true,C201,201,J71.1,J_71_1,junction,B,false,,,"IN76.5 RIGHT, J71 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-16-IN_76_5-J_71_1-3,TRUE_MISSING_SOURCE,missing_junction_source,16,1,IN76.5,IN_76_5,inlet,C,true,C201,201,J71.1,J_71_1,junction,B,false,,,"IN76.5 RIGHT, J71 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-16-J_71-J_71_1-1,TRUE_MISSING_SOURCE,missing_junction_source,16,1,J71,J_71,junction,B,true,B200,200,J71.1,J_71_1,junction,B,false,,,"IN76.5 RIGHT, J71 LEFT",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-16-J_71-J_71_1-2,TRUE_MISSING_SOURCE,missing_junction_source,16,1,J71,J_71,junction,B,true,B200,200,J71.1,J_71_1,junction,B,false,,,"IN76.5 RIGHT, J71 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-16-J_71-J_71_1-3,TRUE_MISSING_SOURCE,missing_junction_source,16,1,J71,J_71,junction,B,true,B200,200,J71.1,J_71_1,junction,B,false,,,"IN76.5 RIGHT, J71 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-18-J_70_3-J_70_4-1,TRUE_MISSING_SOURCE,missing_junction_source,18,1,J70.3,J_70_3,junction,B,true,B197,197,J70.4,J_70_4,junction,B,false,,,"IN76.43 LEFT, J70.3 RIGHT",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-18-J_70_3-J_70_4-2,TRUE_MISSING_SOURCE,missing_junction_source,18,1,J70.3,J_70_3,junction,B,true,B197,197,J70.4,J_70_4,junction,B,false,,,"IN76.43 LEFT, J70.3 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-18-J_70_3-J_70_4-3,TRUE_MISSING_SOURCE,missing_junction_source,18,1,J70.3,J_70_3,junction,B,true,B197,197,J70.4,J_70_4,junction,B,false,,,"IN76.43 LEFT, J70.3 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-21-IN_76_3-J_70_1-1,TRUE_MISSING_SOURCE,missing_junction_source,21,1,IN76.3,IN_76_3,inlet,C,true,C192,192,J70.1,J_70_1,junction,B,false,,,IN76.3 TOP,,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-21-IN_76_3-J_70_1-2,TRUE_MISSING_SOURCE,missing_junction_source,21,1,IN76.3,IN_76_3,inlet,C,true,C192,192,J70.1,J_70_1,junction,B,false,,,IN76.3 TOP,,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-22-IN_76_1-J_70-1,TRUE_MISSING_SOURCE,missing_inlet_source,22,1,IN76.1,IN_76_1,inlet,C,false,,,J70,J_70,junction,B,true,B188,188,"IN76 TOP, IN76.1 LEFT, IN76.2 RIGHT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-22-IN_76_1-J_70-2,TRUE_MISSING_SOURCE,missing_inlet_source,22,1,IN76.1,IN_76_1,inlet,C,false,,,J70,J_70,junction,B,true,B188,188,"IN76 TOP, IN76.1 LEFT, IN76.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-22-IN_76_1-J_70-3,TRUE_MISSING_SOURCE,missing_inlet_source,22,1,IN76.1,IN_76_1,inlet,C,false,,,J70,J_70,junction,B,true,B188,188,"IN76 TOP, IN76.1 LEFT, IN76.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-25-IN_75_4-J_68-1,TRUE_MISSING_SOURCE,missing_inlet_source,25,1,IN75.4,IN_75_4,inlet,C,false,,,J68,J_68,junction,B,true,B178,178,"IN75.3 LEFT, IN75.4 RIGHT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-25-IN_75_4-J_68-2,TRUE_MISSING_SOURCE,missing_inlet_source,25,1,IN75.4,IN_75_4,inlet,C,false,,,J68,J_68,junction,B,true,B178,178,"IN75.3 LEFT, IN75.4 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-25-IN_75_4-J_68-3,TRUE_MISSING_SOURCE,missing_inlet_source,25,1,IN75.4,IN_75_4,inlet,C,false,,,J68,J_68,junction,B,true,B178,178,"IN75.3 LEFT, IN75.4 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-26-IN_75_5-J_68_1-1,TRUE_MISSING_SOURCE,missing_junction_source,26,1,IN75.5,IN_75_5,inlet,C,true,C181,181,J68.1,J_68_1,junction,B,false,,,"IN75.5 RIGHT, IN75.6 LEFT",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-26-IN_75_5-J_68_1-2,TRUE_MISSING_SOURCE,missing_junction_source,26,1,IN75.5,IN_75_5,inlet,C,true,C181,181,J68.1,J_68_1,junction,B,false,,,"IN75.5 RIGHT, IN75.6 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-26-IN_75_5-J_68_1-3,TRUE_MISSING_SOURCE,missing_junction_source,26,1,IN75.5,IN_75_5,inlet,C,true,C181,181,J68.1,J_68_1,junction,B,false,,,"IN75.5 RIGHT, IN75.6 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-29-IN_75_1-J_65_2-1,TRUE_MISSING_SOURCE,missing_inlet_source,29,1,IN75.1,IN_75_1,inlet,C,false,,,J65.2,J_65_2,junction,B,true,B171,171,"IN75.1 LEFT, IN75.2 RIGHT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-29-IN_75_1-J_65_2-2,TRUE_MISSING_SOURCE,missing_inlet_source,29,1,IN75.1,IN_75_1,inlet,C,false,,,J65.2,J_65_2,junction,B,true,B171,171,"IN75.1 LEFT, IN75.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-29-IN_75_1-J_65_2-3,TRUE_MISSING_SOURCE,missing_inlet_source,29,1,IN75.1,IN_75_1,inlet,C,false,,,J65.2,J_65_2,junction,B,true,B171,171,"IN75.1 LEFT, IN75.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-30-IN_74-J_65_1-1,TRUE_MISSING_SOURCE,missing_junction_source,30,1,IN74,IN_74,inlet,C,true,C165,165,J65.1,J_65_1,junction,B,false,,,"IN75 LEFT, IN74 RIGHT, J65 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-30-IN_74-J_65_1-2,TRUE_MISSING_SOURCE,missing_junction_source,30,1,IN74,IN_74,inlet,C,true,C165,165,J65.1,J_65_1,junction,B,false,,,"IN75 LEFT, IN74 RIGHT, J65 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-30-IN_74-J_65_1-3,TRUE_MISSING_SOURCE,missing_junction_source,30,1,IN74,IN_74,inlet,C,true,C165,165,J65.1,J_65_1,junction,B,false,,,"IN75 LEFT, IN74 RIGHT, J65 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-30-IN_75-J_65_1-1,TRUE_MISSING_SOURCE,missing_junction_source,30,1,IN75,IN_75,inlet,C,true,C166,166,J65.1,J_65_1,junction,B,false,,,"IN75 LEFT, IN74 RIGHT, J65 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-30-IN_75-J_65_1-2,TRUE_MISSING_SOURCE,missing_junction_source,30,1,IN75,IN_75,inlet,C,true,C166,166,J65.1,J_65_1,junction,B,false,,,"IN75 LEFT, IN74 RIGHT, J65 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-30-IN_75-J_65_1-3,TRUE_MISSING_SOURCE,missing_junction_source,30,1,IN75,IN_75,inlet,C,true,C166,166,J65.1,J_65_1,junction,B,false,,,"IN75 LEFT, IN74 RIGHT, J65 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-30-J_65-J_65_1-1,TRUE_MISSING_SOURCE,missing_junction_source,30,1,J65,J_65,junction,B,true,B164,164,J65.1,J_65_1,junction,B,false,,,"IN75 LEFT, IN74 RIGHT, J65 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-30-J_65-J_65_1-2,TRUE_MISSING_SOURCE,missing_junction_source,30,1,J65,J_65,junction,B,true,B164,164,J65.1,J_65_1,junction,B,false,,,"IN75 LEFT, IN74 RIGHT, J65 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-90-IN_6-J_4_1-1,TRUE_MISSING_SOURCE,missing_junction_source,90,1,IN6,IN_6,inlet,C,true,C20,20,J4.1,J_4_1,junction,B,false,,,"IN6 RIGHT, IN6.1 TOP, IN7 LEFT","WARNING: DO NOT USE DATA FOR J4 IN THE HYDROLOGY TAB, USE J4.1 DATA AND IGNORE J4",NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-90-IN_6-J_4_1-2,TRUE_MISSING_SOURCE,missing_junction_source,90,1,IN6,IN_6,inlet,C,true,C20,20,J4.1,J_4_1,junction,B,false,,,"IN6 RIGHT, IN6.1 TOP, IN7 LEFT","WARNING: DO NOT USE DATA FOR J4 IN THE HYDROLOGY TAB, USE J4.1 DATA AND IGNORE J4",STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-90-IN_6-J_4_1-3,TRUE_MISSING_SOURCE,missing_junction_source,90,1,IN6,IN_6,inlet,C,true,C20,20,J4.1,J_4_1,junction,B,false,,,"IN6 RIGHT, IN6.1 TOP, IN7 LEFT","WARNING: DO NOT USE DATA FOR J4 IN THE HYDROLOGY TAB, USE J4.1 DATA AND IGNORE J4",STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-90-IN_6_1-J_4_1-1,TRUE_MISSING_SOURCE,missing_junction_source,90,1,IN6.1,IN_6_1,inlet,C,true,C21,21,J4.1,J_4_1,junction,B,false,,,"IN6 RIGHT, IN6.1 TOP, IN7 LEFT","WARNING: DO NOT USE DATA FOR J4 IN THE HYDROLOGY TAB, USE J4.1 DATA AND IGNORE J4",NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-90-IN_6_1-J_4_1-2,TRUE_MISSING_SOURCE,missing_junction_source,90,1,IN6.1,IN_6_1,inlet,C,true,C21,21,J4.1,J_4_1,junction,B,false,,,"IN6 RIGHT, IN6.1 TOP, IN7 LEFT","WARNING: DO NOT USE DATA FOR J4 IN THE HYDROLOGY TAB, USE J4.1 DATA AND IGNORE J4",STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-90-IN_7-J_4_1-1,TRUE_MISSING_SOURCE,missing_junction_source,90,1,IN7,IN_7,inlet,C,true,C22,22,J4.1,J_4_1,junction,B,false,,,"IN6 RIGHT, IN6.1 TOP, IN7 LEFT","WARNING: DO NOT USE DATA FOR J4 IN THE HYDROLOGY TAB, USE J4.1 DATA AND IGNORE J4",NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-90-IN_7-J_4_1-2,TRUE_MISSING_SOURCE,missing_junction_source,90,1,IN7,IN_7,inlet,C,true,C22,22,J4.1,J_4_1,junction,B,false,,,"IN6 RIGHT, IN6.1 TOP, IN7 LEFT","WARNING: DO NOT USE DATA FOR J4 IN THE HYDROLOGY TAB, USE J4.1 DATA AND IGNORE J4",STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-90-IN_7-J_4_1-3,TRUE_MISSING_SOURCE,missing_junction_source,90,1,IN7,IN_7,inlet,C,true,C22,22,J4.1,J_4_1,junction,B,false,,,"IN6 RIGHT, IN6.1 TOP, IN7 LEFT","WARNING: DO NOT USE DATA FOR J4 IN THE HYDROLOGY TAB, USE J4.1 DATA AND IGNORE J4",STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-127-IN_130_2-J_110_1-1,TRUE_MISSING_SOURCE,missing_inlet_source,127,2,IN130.2,IN_130_2,inlet,C,false,,,J110.1,J_110_1,junction,B,true,B411,411,"IN130.3 LEFT, IN130.2 RIGHT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-127-IN_130_2-J_110_1-2,TRUE_MISSING_SOURCE,missing_inlet_source,127,2,IN130.2,IN_130_2,inlet,C,false,,,J110.1,J_110_1,junction,B,true,B411,411,"IN130.3 LEFT, IN130.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-127-IN_130_2-J_110_1-3,TRUE_MISSING_SOURCE,missing_inlet_source,127,2,IN130.2,IN_130_2,inlet,C,false,,,J110.1,J_110_1,junction,B,true,B411,411,"IN130.3 LEFT, IN130.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-127-IN_130_3-J_110_1-1,TRUE_MISSING_SOURCE,missing_inlet_source,127,2,IN130.3,IN_130_3,inlet,C,false,,,J110.1,J_110_1,junction,B,true,B411,411,"IN130.3 LEFT, IN130.2 RIGHT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-127-IN_130_3-J_110_1-2,TRUE_MISSING_SOURCE,missing_inlet_source,127,2,IN130.3,IN_130_3,inlet,C,false,,,J110.1,J_110_1,junction,B,true,B411,411,"IN130.3 LEFT, IN130.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-127-IN_130_3-J_110_1-3,TRUE_MISSING_SOURCE,missing_inlet_source,127,2,IN130.3,IN_130_3,inlet,C,false,,,J110.1,J_110_1,junction,B,true,B411,411,"IN130.3 LEFT, IN130.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-130-IN_129_2-J_109_1-1,TRUE_MISSING_SOURCE,missing_inlet_source,130,2,IN129.2,IN_129_2,inlet,C,false,,,J109.1,J_109_1,junction,B,true,B403,403,"J108 TOP, IN129.2 RIGHT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
