blocker_id,blocker_category,blocker_reason,branch_logic_row_number,basin_index,from_raw_id,from_swmm_id,from_expected_source_type,from_expected_hydrology_column,from_match_found,from_hydrology_cell_if_found,from_hydrology_row_if_found,to_raw_id,to_swmm_id,to_expected_source_type,to_expected_hydrology_column,to_match_found,to_hydrology_cell_if_found,to_hydrology_row_if_found,branch_logic_directions_raw,branch_logic_notes_raw,final_interpretation,suggested_user_action
BLK-130-IN_129_2-J_109_1-2,TRUE_MISSING_SOURCE,missing_inlet_source,130,2,IN129.2,IN_129_2,inlet,C,false,,,J109.1,J_109_1,junction,B,true,B403,403,"J108 TOP, IN129.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-130-IN_129_2-J_109_1-3,TRUE_MISSING_SOURCE,missing_inlet_source,130,2,IN129.2,IN_129_2,inlet,C,false,,,J109.1,J_109_1,junction,B,true,B403,403,"J108 TOP, IN129.2 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-133-IN_128_2-J_108_3-1,TRUE_MISSING_SOURCE,missing_inlet_source,133,2,IN128.2,IN_128_2,inlet,C,false,,,J108.3,J_108_3,junction,B,true,B396,396,"IN128.2 LEFT, J108.2 TOP",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-133-IN_128_2-J_108_3-2,TRUE_MISSING_SOURCE,missing_inlet_source,133,2,IN128.2,IN_128_2,inlet,C,false,,,J108.3,J_108_3,junction,B,true,B396,396,"IN128.2 LEFT, J108.2 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-133-IN_128_2-J_108_3-3,TRUE_MISSING_SOURCE,missing_inlet_source,133,2,IN128.2,IN_128_2,inlet,C,false,,,J108.3,J_108_3,junction,B,true,B396,396,"IN128.2 LEFT, J108.2 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-190-J_81_1-J_82-1,TRUE_MISSING_SOURCE,missing_junction_source,190,2,J81.1,J_81_1,junction,B,false,,,J82,J_82,junction,B,true,B250,250,"IN90 LEFT, IN91 RIGHT, J81.1 TOP",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-190-J_81_1-J_82-2,TRUE_MISSING_SOURCE,missing_junction_source,190,2,J81.1,J_81_1,junction,B,false,,,J82,J_82,junction,B,true,B250,250,"IN90 LEFT, IN91 RIGHT, J81.1 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-191-IN_89-J_81_1-1,TRUE_MISSING_SOURCE,missing_junction_source,191,2,IN89,IN_89,inlet,C,true,C246,246,J81.1,J_81_1,junction,B,false,,,"IN89 LEFT, J81 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-191-IN_89-J_81_1-2,TRUE_MISSING_SOURCE,missing_junction_source,191,2,IN89,IN_89,inlet,C,true,C246,246,J81.1,J_81_1,junction,B,false,,,"IN89 LEFT, J81 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-191-IN_89-J_81_1-3,TRUE_MISSING_SOURCE,missing_junction_source,191,2,IN89,IN_89,inlet,C,true,C246,246,J81.1,J_81_1,junction,B,false,,,"IN89 LEFT, J81 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-191-J_81-J_81_1-1,TRUE_MISSING_SOURCE,missing_junction_source,191,2,J81,J_81,junction,B,true,B245,245,J81.1,J_81_1,junction,B,false,,,"IN89 LEFT, J81 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-191-J_81-J_81_1-2,TRUE_MISSING_SOURCE,missing_junction_source,191,2,J81,J_81,junction,B,true,B245,245,J81.1,J_81_1,junction,B,false,,,"IN89 LEFT, J81 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-193-J_78_1-J_80-1,TRUE_MISSING_SOURCE,missing_junction_source,193,2,J78.1,J_78_1,junction,B,false,,,J80,J_80,junction,B,true,B242,242,"J79 RIGHT, J78.1 TOP",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-193-J_78_1-J_80-2,TRUE_MISSING_SOURCE,missing_junction_source,193,2,J78.1,J_78_1,junction,B,false,,,J80,J_80,junction,B,true,B242,242,"J79 RIGHT, J78.1 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-195-IN_84-J_78_1-1,TRUE_MISSING_SOURCE,missing_junction_source,195,2,IN84,IN_84,inlet,C,true,C236,236,J78.1,J_78_1,junction,B,false,,,"IN84 LEFT, J78 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-195-IN_84-J_78_1-2,TRUE_MISSING_SOURCE,missing_junction_source,195,2,IN84,IN_84,inlet,C,true,C236,236,J78.1,J_78_1,junction,B,false,,,"IN84 LEFT, J78 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-195-IN_84-J_78_1-3,TRUE_MISSING_SOURCE,missing_junction_source,195,2,IN84,IN_84,inlet,C,true,C236,236,J78.1,J_78_1,junction,B,false,,,"IN84 LEFT, J78 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-195-J_78-J_78_1-1,TRUE_MISSING_SOURCE,missing_junction_source,195,2,J78,J_78,junction,B,true,B235,235,J78.1,J_78_1,junction,B,false,,,"IN84 LEFT, J78 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-195-J_78-J_78_1-2,TRUE_MISSING_SOURCE,missing_junction_source,195,2,J78,J_78,junction,B,true,B235,235,J78.1,J_78_1,junction,B,false,,,"IN84 LEFT, J78 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-224-J_137_2-J_138-1,TRUE_MISSING_SOURCE,missing_junction_source,224,5,J137.2,J_137_2,junction,B,false,,,J138,J_138,junction,B,true,B530,530,"J137.2 TOP, IN168 RIGHT, IN167 LEFT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-224-J_137_2-J_138-2,TRUE_MISSING_SOURCE,missing_junction_source,224,5,J137.2,J_137_2,junction,B,false,,,J138,J_138,junction,B,true,B530,530,"J137.2 TOP, IN168 RIGHT, IN167 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-225-J_136_9-J_137_2-1,TRUE_MISSING_SOURCE,missing_junction_source,225,5,J136.9,J_136_9,junction,B,true,B520,520,J137.2,J_137_2,junction,B,false,,,"J136.9 RIGHT, J137.1 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-225-J_136_9-J_137_2-2,TRUE_MISSING_SOURCE,missing_junction_source,225,5,J136.9,J_136_9,junction,B,true,B520,520,J137.2,J_137_2,junction,B,false,,,"J136.9 RIGHT, J137.1 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-225-J_136_9-J_137_2-3,TRUE_MISSING_SOURCE,missing_junction_source,225,5,J136.9,J_136_9,junction,B,true,B520,520,J137.2,J_137_2,junction,B,false,,,"J136.9 RIGHT, J137.1 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-225-J_137_1-J_137_2-1,TRUE_MISSING_SOURCE,missing_junction_source,225,5,J137.1,J_137_1,junction,B,true,B526,526,J137.2,J_137_2,junction,B,false,,,"J136.9 RIGHT, J137.1 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-225-J_137_1-J_137_2-2,TRUE_MISSING_SOURCE,missing_junction_source,225,5,J137.1,J_137_1,junction,B,true,B526,526,J137.2,J_137_2,junction,B,false,,,"J136.9 RIGHT, J137.1 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-228-J_136_7-J_136_9-1,TRUE_MISSING_SOURCE,missing_junction_source,228,5,J136.7,J_136_7,junction,B,false,,,J136.9,J_136_9,junction,B,true,B520,520,"J136.7 LEFT, J136.8 TOP",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-228-J_136_7-J_136_9-2,TRUE_MISSING_SOURCE,missing_junction_source,228,5,J136.7,J_136_7,junction,B,false,,,J136.9,J_136_9,junction,B,true,B520,520,"J136.7 LEFT, J136.8 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-228-J_136_7-J_136_9-3,TRUE_MISSING_SOURCE,missing_junction_source,228,5,J136.7,J_136_7,junction,B,false,,,J136.9,J_136_9,junction,B,true,B520,520,"J136.7 LEFT, J136.8 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-228-J_136_8-J_136_9-1,TRUE_MISSING_SOURCE,missing_junction_source,228,5,J136.8,J_136_8,junction,B,false,,,J136.9,J_136_9,junction,B,true,B520,520,"J136.7 LEFT, J136.8 TOP",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-228-J_136_8-J_136_9-2,TRUE_MISSING_SOURCE,missing_junction_source,228,5,J136.8,J_136_8,junction,B,false,,,J136.9,J_136_9,junction,B,true,B520,520,"J136.7 LEFT, J136.8 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-229-IN_165_8-J_136_8-1,TRUE_MISSING_SOURCE,missing_junction_source,229,5,IN165.8,IN_165_8,inlet,C,true,C517,517,J136.8,J_136_8,junction,B,false,,,"IN165.9 RIGHT, IN165.8 LEFT",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-229-IN_165_8-J_136_8-2,TRUE_MISSING_SOURCE,missing_junction_source,229,5,IN165.8,IN_165_8,inlet,C,true,C517,517,J136.8,J_136_8,junction,B,false,,,"IN165.9 RIGHT, IN165.8 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-229-IN_165_8-J_136_8-3,TRUE_MISSING_SOURCE,missing_junction_source,229,5,IN165.8,IN_165_8,inlet,C,true,C517,517,J136.8,J_136_8,junction,B,false,,,"IN165.9 RIGHT, IN165.8 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-229-IN_165_9-J_136_8-1,TRUE_MISSING_SOURCE,missing_junction_source,229,5,IN165.9,IN_165_9,inlet,C,true,C518,518,J136.8,J_136_8,junction,B,false,,,"IN165.9 RIGHT, IN165.8 LEFT",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-229-IN_165_9-J_136_8-2,TRUE_MISSING_SOURCE,missing_junction_source,229,5,IN165.9,IN_165_9,inlet,C,true,C518,518,J136.8,J_136_8,junction,B,false,,,"IN165.9 RIGHT, IN165.8 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-229-IN_165_9-J_136_8-3,TRUE_MISSING_SOURCE,missing_junction_source,229,5,IN165.9,IN_165_9,inlet,C,true,C518,518,J136.8,J_136_8,junction,B,false,,,"IN165.9 RIGHT, IN165.8 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-230-IN_165_6-J_136_7-1,TRUE_MISSING_SOURCE,missing_junction_source,230,5,IN165.6,IN_165_6,inlet,C,true,C513,513,J136.7,J_136_7,junction,B,false,,,"IN165.6 LEFT, IN165.7 RIGHT, J136.6 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-230-IN_165_6-J_136_7-2,TRUE_MISSING_SOURCE,missing_junction_source,230,5,IN165.6,IN_165_6,inlet,C,true,C513,513,J136.7,J_136_7,junction,B,false,,,"IN165.6 LEFT, IN165.7 RIGHT, J136.6 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-230-IN_165_6-J_136_7-3,TRUE_MISSING_SOURCE,missing_junction_source,230,5,IN165.6,IN_165_6,inlet,C,true,C513,513,J136.7,J_136_7,junction,B,false,,,"IN165.6 LEFT, IN165.7 RIGHT, J136.6 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-230-IN_165_7-J_136_7-1,TRUE_MISSING_SOURCE,missing_junction_source,230,5,IN165.7,IN_165_7,inlet,C,true,C514,514,J136.7,J_136_7,junction,B,false,,,"IN165.6 LEFT, IN165.7 RIGHT, J136.6 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-230-IN_165_7-J_136_7-2,TRUE_MISSING_SOURCE,missing_junction_source,230,5,IN165.7,IN_165_7,inlet,C,true,C514,514,J136.7,J_136_7,junction,B,false,,,"IN165.6 LEFT, IN165.7 RIGHT, J136.6 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-230-IN_165_7-J_136_7-3,TRUE_MISSING_SOURCE,missing_junction_source,230,5,IN165.7,IN_165_7,inlet,C,true,C514,514,J136.7,J_136_7,junction,B,false,,,"IN165.6 LEFT, IN165.7 RIGHT, J136.6 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-230-J_136_6-J_136_7-1,TRUE_MISSING_SOURCE,missing_junction_source,230,5,J136.6,J_136_6,junction,B,true,B512,512,J136.7,J_136_7,junction,B,false,,,"IN165.6 LEFT, IN165.7 RIGHT, J136.6 TOP",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-230-J_136_6-J_136_7-2,TRUE_MISSING_SOURCE,missing_junction_source,230,5,J136.6,J_136_6,junction,B,true,B512,512,J136.7,J_136_7,junction,B,false,,,"IN165.6 LEFT, IN165.7 RIGHT, J136.6 TOP",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-233-J_136_3-J_136_4-1,TRUE_MISSING_SOURCE,missing_junction_source,233,5,J136.3,J_136_3,junction,B,false,,,J136.4,J_136_4,junction,B,true,B509,509,"J136.3 TOP, IN165.4 LEFT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-233-J_136_3-J_136_4-2,TRUE_MISSING_SOURCE,missing_junction_source,233,5,J136.3,J_136_3,junction,B,false,,,J136.4,J_136_4,junction,B,true,B509,509,"J136.3 TOP, IN165.4 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-234-IN_165_3-J_136_3-1,TRUE_MISSING_SOURCE,missing_junction_source,234,5,IN165.3,IN_165_3,inlet,C,true,C506,506,J136.3,J_136_3,junction,B,false,,,"J136.2 TOP, IN165.3 LEFT",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-234-IN_165_3-J_136_3-2,TRUE_MISSING_SOURCE,missing_junction_source,234,5,IN165.3,IN_165_3,inlet,C,true,C506,506,J136.3,J_136_3,junction,B,false,,,"J136.2 TOP, IN165.3 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-234-IN_165_3-J_136_3-3,TRUE_MISSING_SOURCE,missing_junction_source,234,5,IN165.3,IN_165_3,inlet,C,true,C506,506,J136.3,J_136_3,junction,B,false,,,"J136.2 TOP, IN165.3 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-234-J_136_2-J_136_3-1,TRUE_MISSING_SOURCE,missing_junction_source|missing_junction_source,234,5,J136.2,J_136_2,junction,B,false,,,J136.3,J_136_3,junction,B,false,,,"J136.2 TOP, IN165.3 LEFT",,FROM_NODE_MISSING_IN_HYDROLOGY,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-234-J_136_2-J_136_3-2,TRUE_MISSING_SOURCE,missing_junction_source|missing_junction_source,234,5,J136.2,J_136_2,junction,B,false,,,J136.3,J_136_3,junction,B,false,,,"J136.2 TOP, IN165.3 LEFT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-235-IN_165_2-J_136_2-1,TRUE_MISSING_SOURCE,missing_junction_source,235,5,IN165.2,IN_165_2,inlet,C,true,C504,504,J136.2,J_136_2,junction,B,false,,,"IN165.2 TOP, J136.1 RIGHT",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-235-IN_165_2-J_136_2-2,TRUE_MISSING_SOURCE,missing_junction_source,235,5,IN165.2,IN_165_2,inlet,C,true,C504,504,J136.2,J_136_2,junction,B,false,,,"IN165.2 TOP, J136.1 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-235-J_136_1-J_136_2-1,TRUE_MISSING_SOURCE,missing_junction_source,235,5,J136.1,J_136_1,junction,B,true,B503,503,J136.2,J_136_2,junction,B,false,,,"IN165.2 TOP, J136.1 RIGHT",,NORMALIZATION_MISMATCH,ADD_SOURCE_LOOKUP_OVERRIDE
BLK-235-J_136_1-J_136_2-2,TRUE_MISSING_SOURCE,missing_junction_source,235,5,J136.1,J_136_1,junction,B,true,B503,503,J136.2,J_136_2,junction,B,false,,,"IN165.2 TOP, J136.1 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
BLK-235-J_136_1-J_136_2-3,TRUE_MISSING_SOURCE,missing_junction_source,235,5,J136.1,J_136_1,junction,B,true,B503,503,J136.2,J_136_2,junction,B,false,,,"IN165.2 TOP, J136.1 RIGHT",,STALE_DUPLICATE_BLOCKER_ENTRY,OTHER
